ZIP_CODE,EV_LEVEL_1,EV_LEVEL_2,EV_FAST,NETWORK_TYPE_ChargePoint,NETWORK_TYPE_Non-Networked,NETWORK_TYPE_Other-Network,TOTAL_HOUSEHOLDS,MEDIAN_INCOME,REG_COUNTS
03266,0,2,0,0,1,0,851.0,54904.0,0
07001,0,1,0,0,1,0,5022.0,69849.0,173
07003,0,12,5,4,1,3,18577.0,78034.0,795
07004,0,6,3,0,1,2,2621.0,122063.0,307
07005,0,1,10,0,1,1,5489.0,111946.0,445
07008,0,2,0,1,0,0,7925.0,73347.0,166
07009,0,2,0,1,0,0,4530.0,123768.0,426
07014,0,0,6,0,0,1,1844.0,89349.0,97
07016,0,2,0,1,0,0,8894.0,129781.0,594
07018,0,2,0,1,0,0,10377.0,47094.0,91
07020,0,23,0,1,0,4,5751.0,127221.0,648
07023,0,1,0,0,0,1,2506.0,147905.0,203
07024,0,12,0,0,0,3,17479.0,83767.0,1244
07028,0,2,0,1,0,0,2495.0,198625.0,440
07029,0,10,0,5,0,0,7266.0,69389.0,194
07030,0,27,0,7,1,3,25182.0,147620.0,1071
07032,0,14,11,3,0,4,13351.0,70658.0,299
07039,0,8,2,2,0,2,10225.0,166629.0,2126
07040,0,1,0,0,1,0,7945.0,138870.0,1032
07042,0,20,1,7,4,1,10436.0,108708.0,1192
07043,0,4,0,2,0,0,4132.0,205735.0,971
07044,0,10,0,4,1,0,5310.0,125000.0,457
07045,0,3,0,0,0,1,3883.0,169095.0,638
07052,0,12,2,3,0,3,16414.0,105584.0,1492
07054,0,11,8,5,1,1,11164.0,99251.0,868
07055,0,4,0,2,0,0,19854.0,40944.0,209
07059,0,5,0,0,0,2,5192.0,170096.0,1525
07060,0,4,1,2,2,0,14971.0,58707.0,422
07065,0,4,1,1,2,0,11304.0,78946.0,302
07066,0,2,0,0,0,1,5932.0,109924.0,268
07068,0,2,0,1,0,0,2349.0,129006.0,331
07069,0,1,0,0,1,0,2099.0,156408.0,594
07070,0,22,0,8,7,0,6977.0,101473.0,384
07071,0,4,0,0,0,1,8738.0,79985.0,305
07073,0,0,1,1,0,0,3966.0,80896.0,170
07079,3,4,0,0,1,1,5162.0,138525.0,936
07081,0,3,9,1,2,1,6901.0,111899.0,445
07083,0,7,0,3,1,0,19094.0,90971.0,625
07086,0,2,0,0,0,1,6633.0,101449.0,423
07090,0,8,0,0,0,4,10280.0,171064.0,1422
07093,0,13,0,7,0,0,24117.0,57473.0,528
07094,0,9,3,3,2,2,7557.0,114821.0,625
07095,0,16,0,0,1,5,7438.0,86615.0,218
07102,0,9,0,4,0,1,5501.0,25677.0,99
07103,0,2,0,1,0,0,11835.0,30108.0,73
07105,0,5,4,5,0,1,17320.0,44785.0,228
07106,0,3,0,0,0,1,11575.0,41195.0,46
07108,0,3,0,2,0,0,8928.0,27000.0,49
07114,0,13,2,8,0,1,3375.0,29682.0,72
07201,0,10,26,4,1,2,8651.0,47630.0,85
07203,0,2,0,1,0,0,7402.0,64718.0,99
07205,0,5,1,1,1,1,7342.0,75239.0,144
07302,0,57,7,16,2,6,22355.0,136679.0,1401
07304,0,9,0,2,2,1,16075.0,48360.0,298
07305,0,11,0,3,1,0,22652.0,55955.0,506
07306,0,4,0,2,0,0,20107.0,59794.0,381
07307,0,6,0,3,0,0,15721.0,63281.0,306
07310,0,12,22,0,0,6,6097.0,147516.0,313
07311,0,14,0,0,0,4,205.0,188634.0,51
07405,0,2,0,0,2,0,6394.0,116884.0,512
07410,0,2,0,1,0,0,11387.0,123159.0,751
07417,0,12,0,4,0,1,3845.0,172766.0,967
07424,0,4,1,1,2,0,9756.0,87125.0,437
07430,0,2,0,0,0,1,9778.0,107081.0,918
07444,0,3,3,1,0,1,4658.0,98281.0,213
07446,0,10,2,4,1,0,5512.0,147625.0,488
07450,0,4,0,2,0,0,8310.0,184556.0,1580
07452,0,4,0,0,1,1,3776.0,187000.0,493
07458,0,3,0,0,2,0,3859.0,162837.0,1321
07470,0,5,0,1,0,2,18350.0,123204.0,1324
07506,0,16,0,4,1,0,7118.0,97692.0,336
07512,0,6,0,2,2,0,3595.0,105637.0,279
07601,0,14,0,0,1,1,19080.0,70090.0,570
07604,0,6,0,0,2,1,4224.0,94801.0,235
07621,0,1,0,0,1,0,8946.0,96335.0,392
07624,0,4,0,1,0,1,2778.0,140357.0,552
07627,0,5,0,0,2,0,1680.0,154500.0,516
07644,0,0,8,0,0,1,8805.0,66595.0,233
07645,0,2,0,1,0,0,2975.0,146708.0,297
07649,0,4,0,2,0,0,2788.0,132358.0,316
07650,0,2,0,0,0,1,7403.0,68245.0,359
07652,0,38,8,8,2,5,8232.0,128306.0,1505
07656,0,6,0,3,0,0,3259.0,137883.0,250
07657,0,0,2,0,0,1,3827.0,71699.0,160
07660,0,4,0,0,0,1,4720.0,86923.0,181
07662,0,2,2,3,0,0,2001.0,84196.0,88
07663,0,4,2,0,0,2,5328.0,106776.0,173
07666,0,2,0,1,0,0,13072.0,111821.0,931
07670,0,4,0,1,1,0,4690.0,172926.0,1346
07677,0,24,16,19,1,1,1963.0,171103.0,5659
07701,0,11,1,3,5,0,9950.0,91587.0,619
07712,0,8,0,0,0,2,16726.0,69830.0,756
07719,0,1,0,1,0,0,8395.0,100391.0,576
07724,0,9,0,7,0,0,8740.0,82783.0,607
07728,0,4,8,1,2,1,19954.0,91855.0,1021
07730,0,2,0,0,0,1,5821.0,101849.0,224
07733,0,12,0,6,0,0,5831.0,148991.0,1062
07735,0,5,0,0,2,1,7104.0,79467.0,208
07740,0,2,0,1,0,0,12130.0,60122.0,492
07747,0,2,0,1,0,0,11892.0,109396.0,643
07748,0,0,6,0,0,1,9645.0,121490.0,466
07753,0,6,14,1,2,3,15730.0,73544.0,401
07755,0,2,0,0,1,0,2222.0,103472.0,167
07764,0,0,1,1,0,0,2485.0,109073.0,250
07828,0,0,2,0,0,1,5854.0,75528.0,213
07832,0,0,8,0,0,1,1273.0,99243.0,35
07834,0,8,1,2,3,0,6803.0,124593.0,706
07836,0,3,0,0,0,1,4536.0,122292.0,276
07847,0,2,0,1,0,0,746.0,112938.0,13
07849,0,2,0,0,0,1,3670.0,101977.0,177
07856,0,2,0,0,0,1,1748.0,90500.0,49
07860,0,13,1,4,1,1,9568.0,87820.0,293
07866,0,2,12,1,0,1,8623.0,110028.0,395
07869,0,2,0,1,0,0,9169.0,140841.0,939
07871,0,6,0,3,0,0,7188.0,137717.0,729
07874,0,3,0,0,2,1,3055.0,97080.0,102
07882,0,4,0,1,1,0,5676.0,84135.0,220
07901,0,5,0,1,0,1,8376.0,154688.0,1290
07920,0,41,8,5,2,2,9802.0,151365.0,1692
07921,0,10,0,1,1,0,3794.0,116250.0,375
07922,0,7,0,2,1,0,4144.0,181392.0,645
07924,0,6,0,1,0,2,2581.0,165677.0,467
07927,0,2,0,0,0,1,1590.0,125588.0,161
07928,0,4,0,0,0,2,6482.0,191607.0,1030
07932,0,3,0,0,0,1,3992.0,127273.0,370
07936,0,1,0,0,1,0,3771.0,136016.0,328
07940,0,10,0,0,0,5,5589.0,146620.0,781
07950,0,4,1,2,0,1,7147.0,127226.0,717
07960,0,8,0,0,2,1,18047.0,125744.0,2067
07974,0,10,0,1,1,1,4134.0,154655.0,460
07981,0,4,0,0,1,0,3558.0,118897.0,270
08002,0,19,13,8,2,3,8956.0,82285.0,2302
08003,0,7,0,0,0,4,10870.0,133946.0,1492
08005,0,0,8,0,0,1,9357.0,73914.0,203
08007,0,1,0,0,1,0,2120.0,75417.0,65
08008,0,9,0,4,0,1,3510.0,87960.0,217
08010,0,2,0,1,0,0,4343.0,64525.0,103
08012,0,5,1,1,2,0,14658.0,74573.0,372
08016,0,16,9,9,1,1,12145.0,77281.0,438
08028,0,5,0,0,1,0,6479.0,72313.0,324
08031,0,2,0,0,0,2,4392.0,59646.0,101
08034,0,2,8,0,0,2,6893.0,95012.0,508
08036,0,1,0,0,1,0,2240.0,108521.0,178
08037,0,2,0,0,0,1,8325.0,76073.0,328
08050,0,5,0,0,1,2,9935.0,82748.0,299
08051,0,2,0,2,0,0,4176.0,78846.0,101
08052,0,0,8,0,0,1,8285.0,61335.0,164
08053,0,1,12,1,0,1,17624.0,100720.0,923
08054,0,4,16,1,0,5,17302.0,94832.0,1219
08059,0,0,1,1,0,0,2127.0,76708.0,49
08060,0,2,8,1,0,1,8885.0,91616.0,355
08066,0,0,8,0,0,1,3635.0,51647.0,47
08067,0,1,16,0,1,2,587.0,87188.0,29
08075,0,0,1,0,1,0,10947.0,77750.0,305
08078,0,2,0,1,0,0,3149.0,67263.0,55
08080,0,2,0,1,0,0,13396.0,103247.0,629
08081,0,2,4,1,0,1,16791.0,89201.0,660
08083,0,0,8,0,0,1,3718.0,76433.0,100
08085,0,2,0,1,0,0,6755.0,126956.0,354
08087,0,2,0,1,0,0,10917.0,66410.0,256
08088,0,4,0,0,2,0,9269.0,83160.0,474
08096,0,4,12,0,2,1,13717.0,70780.0,405
08098,0,2,0,1,0,0,3269.0,92750.0,116
08108,0,2,0,1,0,0,7631.0,97279.0,436
08109,0,3,0,0,0,1,8422.0,70153.0,261
08202,0,3,0,2,0,0,809.0,87604.0,122
08203,0,4,0,0,0,1,4052.0,72372.0,133
08204,0,9,4,1,1,1,7735.0,71340.0,305
08205,0,9,0,2,0,2,10210.0,70966.0,406
08210,2,2,12,0,1,1,6381.0,71655.0,246
08215,0,3,0,1,1,0,5310.0,67403.0,160
08221,0,1,0,0,1,0,2509.0,109013.0,216
08226,0,6,0,1,2,0,5253.0,81076.0,261
08234,0,15,9,3,2,4,13914.0,81681.0,680
08260,0,7,0,2,0,2,6103.0,50911.0,217
08302,2,0,0,0,1,0,13927.0,51161.0,214
08312,0,2,0,1,0,0,2967.0,68398.0,46
08318,0,2,0,0,0,1,4545.0,85279.0,129
08328,0,0,8,0,0,1,526.0,65227.0,10
08330,0,2,0,1,0,0,10566.0,70231.0,321
08360,0,4,0,0,3,0,14631.0,50775.0,224
08401,0,22,0,0,2,5,15504.0,29232.0,140
08505,0,2,0,1,0,0,6880.0,93795.0,375
08510,0,0,8,0,0,1,1812.0,153194.0,205
08512,0,4,10,1,1,2,4078.0,90389.0,698
08520,0,9,0,0,1,1,9281.0,93419.0,736
08527,0,2,0,0,0,1,20389.0,94959.0,815
08530,0,1,0,0,0,1,3084.0,95341.0,299
08534,0,10,0,2,1,0,4739.0,138073.0,841
08536,0,5,0,0,0,2,7805.0,111258.0,970
08540,0,22,0,6,0,5,17485.0,144204.0,4701
08542,0,4,0,2,0,0,1733.0,81211.0,206
08558,0,7,0,1,0,1,2578.0,210682.0,819
08559,0,5,0,0,0,2,2118.0,115182.0,141
08560,0,9,0,0,1,1,1367.0,110038.0,250
08609,7,0,0,0,1,0,4163.0,34602.0,34
08619,0,8,0,4,0,0,8709.0,83612.0,445
08620,0,0,16,0,0,2,4055.0,94807.0,177
08628,0,9,1,3,2,0,3786.0,95417.0,219
08638,0,5,0,0,1,0,8031.0,54710.0,220
08640,2,0,0,0,1,0,903.0,72031.0,16
08641,0,28,0,0,1,0,1162.0,67500.0,66
08648,0,19,6,5,1,2,11588.0,100930.0,1138
08690,0,5,0,2,1,0,6909.0,100650.0,356
08691,0,10,14,3,1,2,6281.0,133960.0,794
08701,0,2,1,1,1,0,23781.0,52148.0,1007
08723,0,1,0,0,0,1,13021.0,76242.0,433
08731,0,2,2,1,0,1,7618.0,82907.0,178
08736,0,0,2,2,0,0,4904.0,127385.0,356
08751,0,12,0,6,0,0,2059.0,78648.0,70
08753,0,2,0,0,2,0,23261.0,82858.0,783
08757,0,0,8,0,0,1,16599.0,46107.0,265
08805,0,7,0,5,0,0,4161.0,72287.0,178
08807,0,12,4,3,3,1,13183.0,131955.0,1466
08809,0,6,0,1,1,1,2202.0,102760.0,241
08816,0,8,38,1,0,8,16435.0,115029.0,1704
08817,0,0,1,0,1,0,15564.0,93571.0,879
08822,0,13,8,2,3,2,11159.0,115981.0,1067
08830,0,4,0,2,0,0,6431.0,95430.0,311
08831,0,1,0,0,1,0,21111.0,89331.0,2527
08832,0,6,0,0,2,0,1052.0,65761.0,37
08833,0,0,1,1,0,0,3151.0,130694.0,410
08837,0,6,16,3,1,2,6100.0,87738.0,410
08840,0,8,0,0,1,1,6073.0,126671.0,545
08844,0,4,0,2,0,0,13803.0,129857.0,1766
08852,0,15,1,1,4,1,6736.0,107061.0,998
08854,0,22,0,0,2,0,16176.0,100034.0,1524
08857,0,2,8,1,0,1,14872.0,95930.0,920
08869,0,3,0,0,0,1,2995.0,79362.0,169
08873,0,2,0,1,0,0,20419.0,89784.0,1553
08876,0,27,0,6,4,3,8282.0,99755.0,584
08901,0,12,0,0,2,1,15328.0,43783.0,362
08902,0,0,12,0,0,2,14488.0,96389.0,1049
08904,0,2,0,2,0,0,5735.0,81402.0,405
10001,0,38,0,0,1,10,12997.0,92840.0,14
10002,0,15,4,0,0,6,33459.0,36982.0,0
10003,0,52,0,0,0,16,26043.0,118161.0,12
10004,0,3,0,0,0,1,1777.0,190223.0,4
10005,0,7,0,0,0,3,4363.0,189702.0,13
10007,0,15,0,0,1,4,2802.0,224063.0,171
10010,0,22,0,0,1,6,16815.0,132988.0,11
10011,0,53,0,0,0,17,29089.0,138272.0,4
10012,0,14,0,3,0,3,12181.0,106467.0,3
10013,0,30,2,1,0,11,12026.0,113191.0,4
10014,0,28,0,0,0,10,18013.0,133501.0,11
10016,0,59,0,1,1,22,29200.0,126628.0,10
10017,0,42,4,0,1,7,9663.0,131045.0,10
10018,0,7,0,1,0,3,4727.0,122484.0,31
10019,0,59,0,1,0,25,26158.0,103792.0,11
10021,0,60,0,0,1,20,23935.0,122169.0,4
10022,0,49,0,5,0,17,17953.0,150718.0,18
10023,0,42,4,0,1,16,34289.0,132605.0,8
10024,0,36,0,0,0,10,28165.0,143623.0,2
10025,0,53,0,0,0,18,41355.0,91624.0,1
10026,0,6,0,0,0,2,15479.0,59691.0,0
10027,0,7,0,0,0,2,23956.0,51938.0,2
10028,0,42,0,0,0,16,24640.0,122969.0,3
10029,0,9,0,1,0,3,31470.0,33720.0,6
10030,0,4,0,0,0,1,12688.0,42348.0,0
10032,0,2,0,0,0,1,21226.0,53525.0,4
10033,0,23,0,0,0,7,19833.0,63093.0,6
10034,0,11,0,0,0,2,16156.0,54406.0,0
10035,0,4,3,3,0,1,14524.0,29799.0,0
10036,0,35,0,0,2,10,17260.0,95301.0,3
10038,0,7,0,0,0,3,10461.0,95702.0,0
10044,0,14,0,11,0,0,4774.0,104808.0,0
10065,0,48,0,1,1,17,15255.0,148441.0,11
10069,0,9,0,0,0,3,3230.0,132500.0,1
10075,0,25,0,0,0,10,11388.0,138640.0,0
10128,0,29,0,0,0,11,30069.0,121829.0,1
10280,0,21,0,1,0,6,4558.0,182760.0,0
10301,0,5,0,0,0,1,14467.0,62052.0,0
10303,0,4,0,0,1,1,8268.0,67215.0,0
10305,2,6,4,4,2,1,14565.0,79742.0,7
10306,0,1,0,0,1,0,20189.0,80834.0,8
10307,0,3,0,0,0,1,5271.0,85103.0,5
10309,0,6,12,0,0,2,11523.0,109457.0,0
10310,0,4,0,0,0,2,8526.0,76075.0,0
10314,0,21,0,5,1,4,30882.0,91505.0,6
10451,0,5,0,0,0,2,19522.0,30349.0,0
10458,0,8,0,0,1,0,27581.0,35423.0,0
10459,0,13,0,0,2,1,16868.0,29284.0,0
10460,0,5,0,3,0,0,20778.0,27545.0,0
10461,0,2,0,1,0,0,18862.0,58305.0,0
10463,0,12,0,0,0,3,28752.0,58408.0,0
10465,0,8,0,0,0,1,15831.0,75617.0,0
10466,0,2,0,1,0,0,24216.0,58393.0,0
10467,0,12,0,2,0,3,37042.0,39372.0,0
10468,0,15,0,0,3,2,26328.0,37804.0,0
10471,0,5,0,3,0,0,8817.0,88722.0,1
10473,0,2,0,1,0,0,21189.0,41508.0,0
10475,0,0,12,0,0,1,18902.0,51951.0,0
10505,0,0,1,0,0,1,368.0,143000.0,0
10506,0,2,0,1,0,0,1850.0,224167.0,0
10507,0,8,0,4,0,0,2209.0,69852.0,0
10509,0,2,0,1,0,0,6863.0,104568.0,0
10512,0,0,1,0,0,1,9350.0,98091.0,0
10520,0,4,0,2,0,0,5133.0,110094.0,0
10522,0,2,0,0,0,1,3670.0,143462.0,0
10523,0,9,2,5,1,0,2950.0,100816.0,0
10524,0,2,0,0,0,1,1435.0,124006.0,0
10530,0,1,3,0,0,1,5694.0,109315.0,0
10532,0,3,0,0,0,2,1739.0,110417.0,0
10533,0,4,0,0,0,2,2619.0,158860.0,0
10536,0,6,1,3,0,1,3593.0,183365.0,0
10538,0,8,0,3,0,1,5812.0,196944.0,0
10541,0,2,0,0,0,1,9060.0,107180.0,0
10543,0,6,0,3,0,0,7593.0,104252.0,0
10547,0,2,0,1,0,0,2520.0,110685.0,0
10548,0,1,0,0,1,0,1321.0,89572.0,0
10549,0,4,0,2,0,0,5791.0,108287.0,2
10552,0,4,0,2,0,0,8572.0,77242.0,0
10562,0,8,13,4,0,2,11286.0,81952.0,1
10566,0,10,0,2,0,2,9367.0,57022.0,0
10567,0,2,0,0,0,1,6767.0,134719.0,0
10570,0,3,0,0,0,1,4049.0,146969.0,0
10573,0,6,0,2,2,0,12483.0,87977.0,0
10576,0,2,0,1,0,0,1808.0,199167.0,0
10577,0,10,0,5,0,0,829.0,164181.0,0
10580,0,4,4,0,0,4,5984.0,195172.0,7
10583,0,0,1,0,0,1,13923.0,208212.0,0
10589,0,0,13,0,0,2,3820.0,100313.0,0
10590,0,4,0,0,0,1,2704.0,153571.0,0
10591,0,13,15,2,0,5,8908.0,98071.0,7
10595,0,11,0,5,0,1,2354.0,109950.0,0
10598,0,9,2,0,2,2,10530.0,128545.0,0
10601,0,50,0,1,4,4,5268.0,71290.0,0
10603,0,17,0,0,0,2,7040.0,95833.0,0
10604,0,2,0,1,0,0,3808.0,101508.0,0
10605,0,12,0,4,0,1,7255.0,116895.0,0
10606,0,18,0,4,0,2,5632.0,80492.0,0
10607,0,2,0,1,0,0,2416.0,136250.0,0
10701,0,7,18,0,0,3,23565.0,47525.0,0
10706,0,2,0,1,0,0,3128.0,142500.0,0
10707,0,4,0,1,0,1,3964.0,114386.0,0
10708,0,6,0,3,0,0,8868.0,115435.0,0
10710,0,5,1,0,2,1,9631.0,88228.0,0
10801,0,6,15,0,2,3,14758.0,64043.0,0
10805,0,0,1,1,0,0,7602.0,72138.0,0
10901,0,20,0,8,0,1,8609.0,96460.0,6
10913,0,2,0,0,2,0,1488.0,151279.0,1
10917,0,6,2,0,0,2,527.0,111677.0,0
10918,0,3,0,0,0,1,4167.0,108073.0,3
10922,0,2,0,0,1,0,623.0,79832.0,0
10924,0,6,0,3,0,0,4334.0,105000.0,0
10926,0,8,0,2,0,1,1335.0,85288.0,0
10927,0,2,0,1,0,0,3733.0,63191.0,0
10928,0,2,0,1,0,0,1719.0,84267.0,0
10940,0,29,0,13,0,1,18075.0,62486.0,3
10941,0,3,8,0,0,2,4993.0,76676.0,0
10952,0,3,0,2,0,0,9282.0,59304.0,8
10954,0,5,6,1,0,2,8303.0,107077.0,0
10956,0,4,0,2,0,0,10402.0,142912.0,0
10958,0,2,0,0,2,0,937.0,104150.0,0
10960,0,3,0,1,0,1,6175.0,87479.0,7
10963,1,0,0,0,1,0,971.0,76118.0,0
10965,0,6,0,1,0,1,5332.0,111250.0,0
10968,0,0,1,0,0,1,1154.0,123580.0,0
10976,0,2,0,0,0,1,712.0,59864.0,0
10977,0,4,0,2,0,0,16269.0,54759.0,5
10990,0,6,0,2,1,0,7469.0,103642.0,0
10994,0,4,20,0,1,1,2630.0,164464.0,0
11010,0,2,0,0,0,1,7832.0,111135.0,0
11040,0,12,1,1,0,1,12958.0,129344.0,0
11096,0,2,0,0,2,0,2555.0,60675.0,0
11101,0,59,2,2,1,11,13896.0,75581.0,17
11105,0,11,0,0,0,3,15225.0,79883.0,3
11106,0,10,0,0,0,3,16917.0,68530.0,0
11109,0,13,0,1,0,2,2907.0,160625.0,0
11201,0,67,0,2,0,18,28593.0,129248.0,2
11203,0,10,0,0,0,3,28276.0,54457.0,0
11205,0,36,0,0,1,3,16459.0,58872.0,0
11206,0,2,25,0,0,2,31163.0,39753.0,0
11207,0,1,0,0,0,1,33619.0,39382.0,0
11209,0,5,0,0,0,1,29352.0,77917.0,6
11211,0,38,0,0,1,7,40435.0,81228.0,1
11212,0,4,0,0,0,1,31802.0,26521.0,0
11213,0,2,0,0,0,1,25504.0,44831.0,6
11215,0,24,1,2,0,8,28445.0,132091.0,0
11216,0,2,0,0,0,1,24871.0,67795.0,0
11217,0,35,12,0,0,10,18074.0,119375.0,1
11220,0,2,0,0,2,0,27637.0,50191.0,0
11221,0,3,0,0,0,1,31497.0,56900.0,0
11222,0,19,0,0,0,3,17446.0,93488.0,0
11224,0,6,0,0,0,1,18930.0,32549.0,2
11225,0,0,10,0,0,1,24136.0,59820.0,7
11231,0,9,0,0,0,3,15658.0,99643.0,0
11232,0,12,0,2,0,2,8760.0,61200.0,0
11233,0,2,0,0,0,1,30567.0,44905.0,0
11235,0,2,0,0,2,0,32338.0,54646.0,1
11236,0,5,0,0,1,0,33752.0,70793.0,0
11238,0,10,0,1,0,2,25060.0,91846.0,0
11239,0,4,0,0,0,1,6705.0,29172.0,0
11354,0,21,7,0,1,7,19925.0,40786.0,0
11355,0,13,0,0,1,3,27771.0,42507.0,0
11356,0,8,0,0,0,1,7501.0,61859.0,0
11360,0,2,0,1,0,0,8541.0,83063.0,0
11361,0,2,0,0,2,0,9908.0,87892.0,0
11364,0,0,1,0,0,1,13470.0,82028.0,0
11365,0,6,0,0,0,1,15705.0,67642.0,1
11367,0,4,0,1,0,1,14348.0,63546.0,0
11368,0,1,1,2,0,0,28633.0,54211.0,4
11369,0,2,0,0,0,1,9655.0,54184.0,0
11372,0,7,1,1,1,1,23786.0,60659.0,0
11373,0,1,13,0,0,2,30286.0,54584.0,0
11374,0,10,0,0,0,3,19549.0,66795.0,0
11375,0,16,0,1,0,5,32549.0,84713.0,0
11377,0,6,0,0,0,2,31331.0,58948.0,0
11378,0,3,0,1,0,1,12701.0,77710.0,0
