ZIP_CODE,EV_LEVEL_1,EV_LEVEL_2,EV_FAST,NETWORK_TYPE_ChargePoint,NETWORK_TYPE_Non-Networked,NETWORK_TYPE_Other-Network,TOTAL_HOUSEHOLDS,MEDIAN_INCOME,REG_COUNTS
11379,0,0,3,3,0,0,13373.0,83883.0,0
11385,0,2,10,0,0,2,35501.0,75340.0,0
11413,0,62,0,0,0,2,12297.0,93432.0,0
11415,0,9,0,0,0,3,8381.0,70900.0,0
11417,0,2,0,0,2,0,8898.0,76868.0,0
11418,0,2,0,0,0,1,10907.0,68920.0,0
11432,0,9,0,0,2,1,18697.0,62148.0,0
11433,0,3,0,0,0,1,10599.0,54253.0,0
11514,0,0,16,0,0,2,1671.0,82344.0,0
11520,0,5,0,2,0,1,14259.0,82200.0,0
11530,0,35,12,7,2,3,9500.0,168019.0,0
11542,0,2,0,1,0,0,9998.0,80607.0,0
11545,0,2,0,0,0,1,4359.0,163606.0,0
11548,0,2,0,0,2,0,544.0,135385.0,0
11550,0,8,1,3,2,0,16650.0,64155.0,0
11553,0,4,0,2,0,0,6492.0,79872.0,0
11568,4,5,0,0,1,1,1042.0,214250.0,0
11569,0,6,0,3,0,0,487.0,156750.0,0
11577,0,1,8,0,1,1,4244.0,149091.0,0
11580,0,2,0,0,2,0,13172.0,110575.0,0
11581,0,1,20,0,0,2,6765.0,117200.0,0
11590,0,16,1,6,2,1,14301.0,106959.0,0
11598,0,0,10,0,0,1,4068.0,145139.0,0
11701,0,8,1,3,2,1,8539.0,86447.0,0
11702,0,3,0,2,0,1,5101.0,130337.0,0
11703,0,8,0,4,0,1,5288.0,93938.0,0
11704,0,1,0,0,0,1,12712.0,95912.0,0
11706,0,17,0,2,2,2,18413.0,91204.0,0
11710,0,6,1,2,1,0,11434.0,136281.0,0
11714,0,4,0,0,0,1,7943.0,114095.0,0
11716,0,3,0,0,0,1,3593.0,93317.0,0
11717,0,8,0,4,0,0,13785.0,82237.0,0
11720,0,8,1,3,0,1,8888.0,109550.0,0
11726,0,0,8,0,0,1,5693.0,75085.0,0
11729,0,14,0,7,0,0,8616.0,94387.0,0
11732,0,3,0,0,0,1,1453.0,119028.0,0
11733,0,2,0,1,0,0,5456.0,155455.0,0
11735,0,15,0,3,0,5,11726.0,109858.0,0
11738,0,16,0,7,0,1,5422.0,110232.0,0
11740,0,4,0,1,1,0,3294.0,124527.0,0
11743,0,30,1,5,0,2,15197.0,128187.0,4
11746,0,10,4,2,4,0,21005.0,116560.0,0
11747,0,33,0,4,2,2,7003.0,126607.0,0
11754,0,2,0,1,0,0,6684.0,101710.0,0
11755,0,3,11,0,0,3,4227.0,116788.0,0
11757,0,6,0,4,0,0,14534.0,96369.0,0
11758,0,0,12,0,0,2,18565.0,120149.0,0
11762,0,1,0,1,0,0,7554.0,132426.0,0
11763,0,0,1,0,0,1,9444.0,88438.0,8
11766,0,4,0,0,0,1,4114.0,133050.0,0
11767,0,2,0,1,0,0,4989.0,116599.0,0
11768,0,2,0,0,0,1,7834.0,136549.0,0
11769,0,8,1,1,0,1,3298.0,103864.0,0
11771,0,2,0,1,0,0,3600.0,121481.0,0
11772,0,9,1,3,3,0,17303.0,80219.0,0
11776,0,1,0,0,1,0,7958.0,101793.0,0
11777,0,14,0,4,0,2,3393.0,115184.0,0
11779,0,3,0,0,1,0,12354.0,98450.0,0
11780,0,2,1,0,2,0,5515.0,125610.0,3
11784,0,2,1,1,0,1,7858.0,93050.0,0
11787,0,17,0,4,0,1,12000.0,128250.0,0
11788,0,7,12,1,0,4,5532.0,116468.0,7
11790,1,33,0,14,1,1,4405.0,130607.0,0
11791,0,10,0,0,3,0,8223.0,174675.0,0
11793,0,2,0,0,0,2,10240.0,139543.0,0
11795,0,1,0,1,0,0,7812.0,125691.0,1
11797,0,2,0,1,0,0,3097.0,182569.0,0
11801,3,23,0,0,2,4,12887.0,110302.0,3
11803,0,1,8,0,1,1,9731.0,147469.0,0
11901,0,28,14,12,2,5,9696.0,66438.0,2
11933,0,3,4,0,1,2,3060.0,77061.0,0
11934,0,4,0,0,0,1,2566.0,106892.0,0
11935,0,2,0,0,0,1,1285.0,102688.0,0
11937,0,17,0,2,0,3,6795.0,97961.0,0
11944,0,1,2,0,0,2,1959.0,58939.0,0
11946,0,2,1,1,0,1,5962.0,83301.0,0
11949,0,0,1,0,0,1,4937.0,96505.0,0
11954,0,28,12,0,0,10,1458.0,96389.0,1
11958,0,2,0,0,1,1,355.0,92179.0,0
11961,8,7,0,0,10,0,5496.0,70244.0,0
11963,0,7,0,1,0,3,2827.0,87688.0,0
11964,0,5,0,1,0,1,981.0,82768.0,0
11968,0,9,8,2,0,3,4339.0,106271.0,0
11971,0,8,0,0,1,2,2568.0,76250.0,0
11976,0,4,9,1,0,3,670.0,144167.0,0
11978,0,6,0,2,0,1,1315.0,103990.0,0
11980,0,1,0,1,0,0,2038.0,98702.0,0
12009,0,4,1,2,0,1,3019.0,90524.0,0
12010,0,38,2,17,0,3,11672.0,49036.0,3
12018,0,2,0,1,0,0,3060.0,96667.0,0
12019,0,4,0,2,0,0,5903.0,106866.0,0
12020,3,32,8,14,2,2,13748.0,82933.0,0
12027,0,4,0,2,0,0,1482.0,101667.0,0
12033,0,6,4,3,0,1,3188.0,77232.0,0
12037,0,4,0,2,0,0,1841.0,58266.0,0
12043,0,4,0,2,0,0,2898.0,55198.0,0
12047,0,51,0,20,1,3,9030.0,58199.0,0
12051,0,4,0,0,0,1,1500.0,58704.0,0
12054,0,44,0,20,0,1,6933.0,103384.0,0
12061,0,4,0,2,0,0,3871.0,98226.0,0
12065,0,82,0,37,1,2,17654.0,93840.0,1
12072,0,2,2,1,0,1,971.0,58750.0,0
12075,0,6,0,0,0,1,1130.0,72419.0,0
12076,0,2,0,0,0,1,630.0,56765.0,0
12077,0,6,0,3,0,0,2694.0,109052.0,0
12083,0,2,0,1,0,0,1415.0,78972.0,0
12084,0,8,0,4,0,0,2128.0,79239.0,0
12087,0,0,4,0,1,1,335.0,60057.0,0
12095,0,8,0,3,2,0,4859.0,54898.0,0
12106,0,4,0,1,1,0,1036.0,83750.0,0
12110,0,70,0,30,1,3,7245.0,81953.0,0
12118,0,4,0,2,0,0,6669.0,76431.0,0
12125,0,2,0,1,0,0,622.0,66328.0,0
12144,0,10,0,5,0,0,9144.0,72006.0,0
12159,0,12,0,5,1,0,3527.0,89009.0,0
12164,0,4,0,1,0,1,95.0,72083.0,0
12165,0,2,0,1,0,0,68.0,97500.0,0
12180,0,67,0,32,1,1,21328.0,55315.0,0
12182,0,0,1,0,0,1,6013.0,52467.0,0
12184,0,6,0,3,0,0,2586.0,75757.0,0
12186,0,1,1,0,0,2,2457.0,106250.0,0
12188,0,3,0,0,0,2,4823.0,70328.0,0
12189,0,44,0,22,0,0,8303.0,52594.0,0
12198,0,4,1,2,0,1,3088.0,77714.0,0
12202,0,18,0,10,0,1,4114.0,27750.0,0
12203,1,83,20,29,1,2,13199.0,61519.0,3
12204,0,17,0,6,1,0,3946.0,57953.0,0
12205,0,97,13,31,3,7,11061.0,75514.0,0
12206,0,22,1,6,4,2,6228.0,36396.0,0
12207,0,48,0,6,0,4,1179.0,18582.0,0
12208,0,17,0,3,1,1,9901.0,64295.0,0
12209,0,18,0,2,0,3,4154.0,51286.0,0
12210,0,12,0,3,0,2,5273.0,40966.0,0
12211,0,46,0,23,0,0,4153.0,103946.0,0
12302,0,42,1,21,0,1,9915.0,77740.0,0
12303,0,8,0,4,0,0,10373.0,67323.0,0
12304,0,8,0,3,2,0,8137.0,50949.0,0
12305,0,44,0,8,1,3,2296.0,37875.0,0
12308,0,45,0,5,0,9,4955.0,48092.0,10
12309,0,65,0,7,1,6,10709.0,108019.0,0
12401,0,62,9,23,2,5,14313.0,56668.0,0
12404,0,2,0,0,0,1,1315.0,52011.0,0
12412,0,2,0,0,0,1,193.0,64702.0,0
12414,0,6,0,1,1,1,4083.0,38498.0,0
12419,0,2,0,0,0,1,228.0,69219.0,0
12428,0,2,0,1,0,0,2579.0,47784.0,0
12442,0,4,0,2,0,0,380.0,29091.0,0
12443,0,2,0,1,0,0,1404.0,96515.0,0
12446,0,5,0,3,0,0,2036.0,59268.0,0
12449,0,6,1,1,1,1,1233.0,52799.0,0
12455,0,2,0,1,0,0,815.0,55402.0,0
12457,0,8,0,0,0,1,478.0,57542.0,0
12472,0,2,0,1,0,0,610.0,60750.0,0
12474,0,6,0,0,0,2,448.0,49545.0,0
12477,0,14,2,5,0,2,7813.0,57527.0,0
12484,0,12,0,1,3,1,1165.0,65485.0,0
12485,0,4,0,2,0,0,554.0,55303.0,0
12496,0,2,0,0,0,1,561.0,65197.0,0
12498,0,6,0,3,0,0,2383.0,61797.0,0
12501,0,4,0,0,0,3,972.0,65345.0,0
12502,0,2,0,1,0,0,437.0,76780.0,0
12504,0,6,0,1,0,2,41.0,168438.0,0
12508,0,11,0,2,1,2,7283.0,75962.0,0
12514,0,0,8,0,0,1,1138.0,113140.0,0
12518,0,2,0,0,0,1,2298.0,82230.0,0
12522,0,4,0,0,0,1,1899.0,55417.0,0
12524,0,0,13,1,0,1,5938.0,82196.0,0
12525,0,9,0,3,0,1,1092.0,78979.0,0
12526,0,2,0,1,0,0,1522.0,76964.0,0
12528,0,15,0,0,0,3,5169.0,75502.0,0
12529,2,6,0,2,1,0,941.0,83892.0,0
12531,0,2,0,0,0,1,1113.0,117478.0,0
12534,0,23,0,8,1,1,7594.0,53743.0,0
12538,0,2,0,1,0,0,5084.0,75297.0,0
12540,0,2,4,0,0,2,2759.0,120341.0,0
12545,0,5,0,0,2,0,2028.0,85286.0,0
12547,0,3,0,0,0,1,1072.0,87222.0,0
12548,0,5,2,0,0,2,521.0,70509.0,0
12549,0,2,0,0,0,1,3788.0,92870.0,0
12550,0,3,10,1,2,2,19684.0,62222.0,0
12553,0,2,0,1,0,0,9695.0,81709.0,0
12561,0,48,8,18,0,5,6442.0,72907.0,0
12564,0,1,0,0,0,1,2784.0,91545.0,0
12567,0,1,0,0,0,1,1109.0,59661.0,0
12569,0,2,0,1,0,0,3996.0,87500.0,0
12571,0,18,1,9,0,1,3887.0,85170.0,0
12572,0,13,0,5,0,1,3740.0,78067.0,0
12580,0,1,0,0,0,1,1669.0,70757.0,0
12583,0,3,0,1,0,1,885.0,92563.0,0
12590,0,6,0,2,2,0,12975.0,91595.0,0
12594,0,2,0,0,0,1,1667.0,72118.0,0
12601,1,26,0,7,3,3,16099.0,48132.0,0
12603,0,10,0,3,1,0,15708.0,92454.0,0
12701,0,10,0,3,0,2,4119.0,40947.0,0
12720,0,2,0,1,0,0,62.0,65179.0,0
12723,0,2,0,1,0,0,680.0,55000.0,0
12732,0,2,0,1,0,0,286.0,51000.0,0
12771,0,4,0,0,0,1,5720.0,56658.0,0
12775,0,2,0,1,0,0,713.0,103802.0,0
12776,0,0,8,0,0,1,873.0,56750.0,0
12777,0,1,0,0,0,1,436.0,93438.0,0
12801,0,42,0,20,0,1,6434.0,50232.0,0
12803,0,6,0,3,0,0,3586.0,59690.0,0
12804,0,54,10,21,1,4,11048.0,74036.0,0
12814,0,12,0,6,0,0,635.0,51172.0,0
12817,0,2,6,0,0,2,942.0,67222.0,0
12821,0,2,0,0,1,0,118.0,82770.0,0
12828,0,0,4,0,0,1,3840.0,62773.0,0
12834,0,6,0,3,0,0,2589.0,71677.0,0
12845,0,62,0,17,0,6,1960.0,61868.0,0
12846,0,4,0,2,0,0,1483.0,58950.0,0
12847,0,4,0,0,0,2,142.0,70000.0,0
12852,0,2,0,0,0,1,207.0,53875.0,0
12853,1,15,0,5,1,2,751.0,40380.0,0
12856,0,4,0,2,0,0,105.0,50464.0,0
12866,0,143,4,62,1,9,17628.0,85351.0,0
12870,0,3,4,1,1,1,755.0,51938.0,0
12883,0,2,0,1,0,0,2152.0,48229.0,0
12885,0,2,0,1,0,0,1939.0,51452.0,0
12901,0,21,12,8,3,3,13257.0,50750.0,0
12912,0,2,0,0,0,1,890.0,55455.0,0
12919,0,2,0,0,0,1,1134.0,53512.0,0
12921,0,2,0,1,0,0,986.0,78611.0,0
12932,0,4,0,1,1,0,509.0,62083.0,0
12936,0,10,0,5,0,0,215.0,58750.0,0
12942,0,1,0,0,1,0,392.0,83333.0,0
12943,0,1,0,0,1,0,200.0,32375.0,0
12946,0,46,8,18,0,5,1761.0,60464.0,0
12950,0,4,0,2,0,0,277.0,60139.0,0
12953,0,10,1,3,0,3,4727.0,48721.0,0
12970,0,10,0,5,0,0,146.0,75833.0,0
12979,0,2,0,0,0,1,1121.0,58692.0,0
12983,0,20,0,5,0,4,3348.0,53739.0,0
12986,0,9,0,0,0,6,2568.0,56650.0,0
12993,0,1,0,0,0,1,711.0,51581.0,0
12996,0,4,0,2,0,0,927.0,57118.0,0
12997,0,6,0,3,0,0,513.0,61736.0,0
13021,0,7,0,2,1,1,16708.0,52842.0,0
13026,0,2,0,1,0,0,582.0,71607.0,0
13027,0,10,0,3,0,1,13911.0,77565.0,3
13029,0,6,0,0,0,1,2774.0,77378.0,0
13030,0,6,0,2,0,1,1435.0,69125.0,0
13032,0,6,0,0,2,1,4638.0,58894.0,0
13035,0,7,0,0,2,1,2980.0,82250.0,0
13039,0,3,0,1,2,0,6609.0,91893.0,0
13041,0,2,0,1,0,0,4333.0,82411.0,0
13045,0,15,0,4,1,2,10495.0,53592.0,0
13053,0,4,0,1,0,1,1821.0,64831.0,0
13057,0,26,0,7,0,2,6121.0,62963.0,0
13066,0,8,0,3,0,1,5159.0,92177.0,0
13077,0,2,0,0,0,1,2721.0,64602.0,0
13078,0,5,0,4,0,0,3884.0,91786.0,0
13080,0,1,0,0,0,1,1277.0,58274.0,0
13088,0,27,8,8,1,3,10151.0,60775.0,0
13090,0,11,0,1,4,1,12184.0,75495.0,0
13108,0,1,0,0,0,1,2472.0,76435.0,0
13115,0,2,0,0,0,1,110.0,60000.0,0
13126,0,9,0,3,0,1,13634.0,53134.0,0
13135,0,2,0,0,0,1,2630.0,57444.0,0
13143,0,2,0,0,0,1,1043.0,56793.0,0
13152,0,6,0,0,0,2,3411.0,92875.0,0
13156,0,2,0,0,0,1,749.0,55250.0,0
13160,0,2,0,0,0,1,724.0,66196.0,0
13164,0,0,2,0,0,1,878.0,93276.0,0
13165,0,6,12,3,0,2,4301.0,56271.0,0
13202,0,35,0,5,1,3,2683.0,20196.0,0
13204,0,8,0,5,1,0,7903.0,34856.0,0
13205,0,2,0,0,1,0,6937.0,32579.0,0
13206,0,4,4,0,1,1,7793.0,43674.0,0
13208,0,9,0,5,0,0,8564.0,38475.0,0
13210,0,18,4,8,0,2,7639.0,31319.0,0
13212,0,32,3,2,1,3,8915.0,59932.0,0
13214,0,0,4,0,0,1,2880.0,74098.0,0
13308,0,4,0,2,0,0,1231.0,62313.0,0
13316,0,6,0,3,0,0,2715.0,51537.0,0
13320,0,2,0,0,1,0,801.0,60757.0,0
13322,0,2,0,0,0,1,385.0,62188.0,0
13323,0,18,0,0,0,1,4128.0,70317.0,0
13326,0,11,0,5,1,1,2324.0,56759.0,0
13339,0,2,0,1,0,0,2215.0,51758.0,0
13340,0,4,0,4,0,0,3121.0,64417.0,0
13346,0,8,0,3,0,1,1767.0,66913.0,0
13350,0,6,4,1,1,2,4152.0,50961.0,0
13367,0,2,0,1,0,0,3222.0,56337.0,0
13368,0,1,0,0,0,1,447.0,45114.0,0
13413,0,30,0,6,1,2,6393.0,75204.0,0
13420,0,6,0,1,0,1,439.0,55813.0,0
13421,0,4,0,0,0,1,5404.0,53802.0,0
13424,0,4,0,0,1,0,873.0,58902.0,0
13440,0,6,1,1,1,1,16261.0,53267.0,0
13441,0,6,0,0,0,2,103.0,48313.0,0
13460,0,2,0,0,1,0,1835.0,53178.0,0
13478,0,18,0,9,0,0,1160.0,61713.0,0
13480,0,2,0,0,1,0,1429.0,52204.0,0
13492,0,3,0,0,0,1,4818.0,67391.0,0
13495,0,3,0,2,1,0,847.0,53583.0,0
13502,0,15,8,3,1,2,12936.0,43110.0,0
13601,0,17,12,5,3,4,15076.0,45963.0,0
13607,0,0,1,1,0,0,684.0,48889.0,0
13617,0,9,1,4,0,1,3566.0,64569.0,0
13630,0,2,0,0,0,1,533.0,36313.0,0
13655,0,4,0,2,0,0,1440.0,41571.0,0
13662,3,8,0,1,4,0,7209.0,50704.0,0
13669,0,2,0,1,0,0,6100.0,50569.0,0
13676,0,5,0,1,0,1,5402.0,50700.0,0
13694,0,1,0,0,0,1,591.0,49926.0,0
13753,0,4,0,2,0,0,1823.0,55938.0,0
13755,0,2,0,1,0,0,490.0,50882.0,0
13760,0,7,0,2,0,1,18753.0,57331.0,0
13788,0,2,0,1,0,0,381.0,54375.0,0
13790,0,2,0,1,0,0,7619.0,46784.0,0
13795,0,0,2,0,1,0,1309.0,52944.0,0
13812,0,4,0,2,0,0,926.0,66875.0,0
13820,0,9,14,2,2,3,7698.0,50234.0,0
13830,0,2,0,0,0,1,2258.0,50139.0,0
13850,0,4,0,1,2,0,8936.0,68000.0,0
13865,0,2,0,0,0,1,2512.0,60326.0,0
13901,0,9,0,3,1,1,8108.0,44731.0,0
13903,0,0,4,0,0,1,7649.0,49411.0,0
13904,0,4,4,1,1,2,3887.0,51695.0,0
13905,0,15,8,3,1,4,11194.0,42369.0,0
14006,0,2,4,1,0,2,4162.0,55189.0,0
14009,0,2,0,0,1,0,2381.0,52369.0,0
14011,0,2,0,0,0,1,2783.0,68938.0,0
14020,0,12,0,1,1,3,9658.0,53841.0,0
14026,0,2,0,1,0,0,320.0,82885.0,0
14031,0,1,0,0,0,1,4187.0,85930.0,0
14034,0,2,0,0,0,1,726.0,52955.0,0
14036,0,2,0,0,0,1,2080.0,74418.0,0
14040,0,1,0,0,0,1,712.0,66105.0,0
14043,0,4,0,0,1,1,10981.0,58931.0,0
14048,0,4,0,2,0,0,6311.0,37238.0,0
14052,0,5,0,1,0,1,6816.0,85409.0,0
14059,0,2,0,1,0,0,4155.0,73940.0,0
14063,0,1,4,0,1,1,5130.0,55000.0,0
14069,0,2,0,1,0,0,313.0,57344.0,0
14070,0,2,0,0,1,0,2235.0,45737.0,0
14072,0,5,11,5,1,2,8501.0,80733.0,2
14075,0,11,0,3,2,1,18463.0,73610.0,0
14086,0,2,0,1,0,0,13231.0,83668.0,0
14092,0,12,0,0,2,0,4804.0,63718.0,0
14094,0,8,0,3,2,0,20291.0,58495.0,0
14103,2,2,0,0,1,1,4618.0,50244.0,0
14120,0,4,0,2,0,0,18671.0,64319.0,0
14127,0,15,0,10,2,0,12158.0,90210.0,0
14139,0,2,0,1,0,0,865.0,80842.0,0
14141,0,6,0,1,2,0,3173.0,59019.0,0
14150,0,16,0,6,0,1,18818.0,55951.0,0
14171,2,0,0,0,1,0,768.0,58667.0,0
14202,0,41,0,2,0,8,1769.0,49954.0,0
14203,0,76,0,33,1,2,1104.0,43173.0,0
14204,0,19,0,10,0,0,4146.0,22500.0,0
14206,0,4,0,0,0,1,8957.0,40751.0,0
14209,0,2,0,1,0,0,3837.0,39447.0,0
14210,0,35,0,20,1,0,6088.0,37380.0,0
14211,0,8,0,6,0,0,9420.0,26739.0,0
14213,0,6,0,1,0,1,9148.0,36471.0,0
14214,2,38,0,8,2,5,7928.0,47122.0,0
14215,0,2,0,1,0,0,16710.0,33788.0,0
14216,0,3,0,1,0,1,10378.0,59346.0,0
14220,0,2,0,0,0,1,9564.0,58671.0,0
14221,0,33,10,16,2,4,23245.0,83824.0,0
14222,0,13,0,5,1,1,6556.0,58957.0,0
14223,0,8,0,4,0,0,9798.0,68042.0,0
14225,0,13,12,1,2,3,15260.0,51378.0,0
14226,0,26,0,11,3,0,12826.0,72388.0,0
14227,0,4,0,4,0,0,10201.0,56671.0,0
14228,0,22,0,11,0,0,9334.0,56585.0,0
14303,0,6,0,2,0,1,2503.0,26080.0,0
14304,0,6,0,1,1,1,13019.0,56276.0,0
14305,0,2,0,0,1,0,7155.0,36023.0,0
14411,0,2,0,1,0,0,4994.0,47278.0,0
14414,0,9,0,0,0,3,3056.0,62768.0,0
14416,0,4,0,0,2,0,1423.0,63594.0,0
14418,0,5,0,0,0,1,507.0,42181.0,0
14420,0,10,0,5,0,0,7245.0,55010.0,0
14424,0,17,0,1,2,3,12118.0,66066.0,0
14425,0,2,0,0,0,1,4905.0,68503.0,0
14427,0,2,0,0,0,1,821.0,56719.0,0
14428,0,3,0,0,2,0,2854.0,74042.0,0
14432,0,4,0,2,0,0,2263.0,62970.0,0
14433,0,4,0,2,0,0,1527.0,52270.0,0
14445,0,6,0,2,2,0,3386.0,52450.0,0
14450,0,14,2,0,1,4,17245.0,88255.0,0
14454,0,2,0,1,0,0,3180.0,46648.0,0
14456,0,16,2,5,1,2,7496.0,52271.0,0
14467,0,3,0,0,0,1,4031.0,68354.0,0
14469,0,2,0,0,0,1,2544.0,59248.0,0
14472,0,2,0,0,0,1,3301.0,97854.0,0
14480,0,4,0,0,0,1,329.0,48939.0,0
14482,0,2,2,0,0,2,3406.0,67500.0,0
14485,0,3,0,0,0,2,1603.0,61716.0,0
14487,0,2,0,0,1,0,2380.0,75438.0,0
14510,0,8,0,0,0,2,2159.0,50184.0,0
14513,0,28,0,13,0,1,5749.0,48769.0,0
14514,0,8,0,0,0,1,2676.0,67863.0,0
14519,0,1,0,0,0,1,4998.0,72312.0,0
14526,0,1,0,0,1,0,8276.0,77771.0,0
14527,0,4,0,1,0,1,4668.0,55422.0,0
14530,0,2,0,1,0,0,2183.0,52600.0,0
14534,0,10,0,2,0,1,11817.0,121947.0,0
14543,0,4,0,0,1,0,1234.0,95000.0,0
14546,0,4,0,3,0,0,1991.0,70657.0,0
14548,0,2,0,0,0,1,1579.0,61858.0,0
14551,0,2,0,0,1,0,2039.0,49004.0,0
14555,0,2,0,0,0,1,548.0,46500.0,0
14559,0,7,0,0,2,1,7112.0,80847.0,0
14564,0,6,8,1,0,2,6027.0,98963.0,0
14569,0,2,0,1,0,0,2638.0,55147.0,0
14572,0,6,0,0,0,2,2035.0,53351.0,0
14580,0,12,0,2,3,2,21825.0,82999.0,0
14586,0,4,0,1,0,1,4316.0,80300.0,0
14604,0,18,0,7,0,1,1687.0,30542.0,0
14605,0,2,0,1,0,0,4208.0,22593.0,0
14606,0,12,0,0,0,2,11555.0,44553.0,0
14607,0,17,0,8,0,1,9564.0,46887.0,0
14609,0,4,16,1,0,2,17371.0,47935.0,0
14610,0,2,0,1,0,1,6898.0,66942.0,0
14611,0,12,0,5,0,1,6521.0,26726.0,0
14612,0,10,0,4,0,1,15006.0,63034.0,0
14613,0,4,0,0,0,1,5229.0,34468.0,0
14614,0,8,0,3,0,1,76.0,67333.0,0
14615,0,1,1,0,1,0,7080.0,42110.0,0
14617,0,31,0,17,0,0,9558.0,69677.0,0
14618,0,18,0,5,1,4,8277.0,100809.0,0
14620,0,25,0,5,0,3,11174.0,45885.0,0
14621,0,27,0,13,0,1,12513.0,27675.0,0
14623,0,73,0,13,4,12,8670.0,51800.0,0
14624,0,8,0,4,0,0,14303.0,71959.0,0
14626,0,19,0,3,1,2,12737.0,67749.0,0
14701,0,18,1,1,3,7,16913.0,41442.0,0
14731,0,4,0,1,1,0,537.0,63641.0,0
14744,0,6,0,1,1,1,434.0,61458.0,0
14750,0,5,0,0,2,1,2059.0,58885.0,0
14760,0,11,0,1,0,3,8072.0,45300.0,0
