ZIP_CODE,EV_LEVEL_1,EV_LEVEL_2,EV_FAST,NETWORK_TYPE_ChargePoint,NETWORK_TYPE_Non-Networked,NETWORK_TYPE_Other-Network,TOTAL_HOUSEHOLDS,MEDIAN_INCOME,REG_COUNTS
76365,0,0,12,0,0,1,1941.0,49698.0,14
76384,0,2,0,0,0,1,4947.0,44800.0,25
76437,0,0,8,0,0,1,2027.0,45536.0,38
76448,0,0,4,0,0,1,1900.0,36250.0,18
76457,0,4,0,0,0,1,1439.0,39854.0,24
76502,0,2,1,0,2,0,15369.0,71393.0,612
76513,0,4,0,0,0,1,13669.0,67124.0,612
76541,0,2,0,0,0,1,7564.0,31167.0,90
76542,0,4,0,0,0,2,18194.0,62751.0,620
76543,0,2,0,0,2,0,11847.0,41081.0,188
76544,0,1,0,0,1,0,3319.0,45179.0,222
76548,0,2,0,0,0,1,10234.0,74436.0,476
76550,0,5,0,0,0,2,4956.0,54423.0,82
76571,0,1,0,0,0,1,2933.0,85194.0,180
76621,0,0,8,0,0,1,355.0,77125.0,10
76645,0,2,0,0,0,1,3746.0,48095.0,70
76651,0,0,10,0,0,1,1247.0,56607.0,11
76657,0,4,0,0,0,1,3379.0,80525.0,303
76701,0,2,0,0,0,1,706.0,34500.0,71
76704,0,1,0,0,1,0,3140.0,21398.0,19
76705,0,0,28,0,0,2,10632.0,44338.0,238
76712,0,9,0,2,3,1,10007.0,71929.0,463
76825,0,1,0,0,1,0,2599.0,48017.0,11
76849,0,0,15,0,1,2,1467.0,43231.0,0
76901,0,2,0,0,2,0,11617.0,57406.0,191
76932,0,2,0,0,0,1,1092.0,74342.0,0
76943,0,0,10,0,0,2,1352.0,45568.0,18
77002,32,93,0,18,3,8,4678.0,71369.0,1126
77003,0,2,0,1,0,0,4698.0,72295.0,657
77004,0,61,0,31,0,1,13418.0,51309.0,1443
77005,0,9,1,0,0,5,10107.0,192380.0,2968
77006,0,7,0,0,0,4,12972.0,85956.0,1984
77007,0,15,6,1,1,6,20394.0,125653.0,3511
77008,0,10,0,2,1,3,16337.0,108644.0,2591
77009,0,1,0,0,0,1,14123.0,56316.0,1153
77015,0,4,6,0,0,2,17384.0,47371.0,98
77016,0,2,0,0,0,1,9679.0,36335.0,49
77017,0,2,0,0,0,2,10087.0,49994.0,123
77018,0,1,0,1,0,0,10934.0,90422.0,992
77019,0,27,0,2,0,4,11233.0,116207.0,2141
77021,0,2,0,0,0,1,10720.0,37913.0,404
77024,0,45,4,14,1,5,15218.0,123274.0,2756
77025,0,3,0,0,0,1,12590.0,76772.0,1303
77027,0,40,0,12,0,6,9733.0,98463.0,1185
77029,0,2,0,0,0,1,5647.0,38183.0,90
77030,0,43,0,13,1,4,5058.0,90075.0,900
77032,0,23,0,0,1,7,4315.0,32473.0,290
77034,0,2,1,0,2,0,12248.0,51608.0,138
77035,0,3,0,0,0,2,13764.0,44382.0,380
77036,0,3,0,0,0,1,26500.0,30952.0,270
77037,0,18,0,0,1,0,5136.0,43180.0,54
77040,0,17,9,0,1,3,17785.0,59453.0,560
77041,0,2,0,0,0,1,11350.0,87489.0,647
77042,0,15,0,1,0,4,19251.0,49726.0,508
77044,0,3,1,1,0,1,14294.0,80503.0,694
77045,0,5,0,0,0,1,10391.0,57843.0,184
77046,0,4,0,0,0,1,809.0,87891.0,71
77048,0,2,0,0,0,1,6041.0,41300.0,81
77051,0,2,0,1,0,0,6379.0,30646.0,127
77054,5,4,1,6,2,0,13097.0,50827.0,409
77055,0,0,1,0,0,1,15458.0,55591.0,1285
77056,0,19,16,3,1,2,11370.0,108359.0,1395
77057,0,14,0,1,1,5,20169.0,62644.0,1074
77058,10,7,0,0,3,0,7689.0,55035.0,332
77060,0,2,0,0,0,1,14165.0,31006.0,55
77061,0,16,0,10,0,4,8700.0,41980.0,118
77063,0,0,16,0,0,1,18753.0,46324.0,712
77064,0,3,0,0,0,1,16139.0,71754.0,633
77065,0,2,1,0,2,0,14847.0,57370.0,504
77070,0,34,1,2,0,11,20264.0,66569.0,745
77071,0,0,1,0,0,1,10110.0,48532.0,214
77074,0,11,0,5,0,1,12840.0,42776.0,228
77075,0,18,3,8,1,1,12953.0,54819.0,146
77077,0,12,0,1,0,4,27097.0,65193.0,1646
77079,0,4,1,1,2,0,12275.0,91375.0,1108
77081,0,4,0,0,0,2,18846.0,33502.0,249
77082,0,3,0,0,0,1,22308.0,51943.0,854
77084,0,2,0,0,0,1,35082.0,64133.0,1025
77085,0,2,0,0,0,1,5274.0,57167.0,92
77087,0,2,1,2,0,0,11109.0,39800.0,85
77090,0,6,8,3,2,1,15927.0,39808.0,333
77093,0,1,1,0,0,1,12831.0,31301.0,62
77094,0,9,2,2,0,3,3370.0,178354.0,472
77095,0,4,0,0,0,1,24114.0,92225.0,971
77098,0,19,1,1,0,6,8246.0,91138.0,1315
77301,0,4,1,0,2,1,10503.0,46875.0,113
77303,0,1,0,0,0,1,6689.0,55311.0,150
77304,0,2,0,1,0,0,13149.0,64516.0,600
77316,0,2,1,2,0,0,8428.0,103875.0,525
77338,0,22,1,4,2,4,15062.0,56638.0,245
77339,1,4,2,1,0,2,15735.0,75080.0,544
77340,0,6,10,3,0,2,11268.0,36604.0,150
77346,0,7,0,0,0,2,21444.0,104829.0,1128
77351,0,2,0,1,0,0,12140.0,50318.0,115
77354,0,3,0,0,0,1,12327.0,89489.0,836
77356,0,2,0,0,0,1,11675.0,92378.0,752
77357,0,10,0,4,0,1,8062.0,62321.0,170
77373,0,17,1,4,0,4,20588.0,71424.0,639
77375,0,6,0,3,2,0,18153.0,78164.0,1213
77377,0,10,0,0,0,3,12502.0,96994.0,821
77379,0,4,0,1,0,1,27653.0,103359.0,2065
77380,0,20,6,4,0,8,11986.0,73457.0,1035
77381,0,5,0,1,1,1,13738.0,117661.0,1767
77384,0,10,0,3,0,2,7879.0,87311.0,669
77385,0,7,0,3,0,1,8580.0,95126.0,585
77386,0,2,0,0,0,1,18181.0,114665.0,1853
77388,0,2,1,0,0,2,16886.0,93290.0,729
77389,0,4,0,1,0,1,12034.0,126473.0,1604
77406,0,2,0,2,0,0,15422.0,124705.0,1685
77407,0,4,0,2,0,0,17015.0,101612.0,2263
77414,0,5,0,0,0,2,8854.0,51559.0,73
77422,0,11,0,0,0,2,4582.0,56064.0,61
77429,0,4,0,2,0,0,28691.0,107033.0,2027
77433,0,2,0,0,0,1,27222.0,112468.0,2674
77449,0,8,0,0,0,2,37128.0,78112.0,935
77450,0,8,1,5,0,1,24938.0,96526.0,1478
77459,0,2,0,2,0,0,22624.0,112368.0,2905
77469,0,1,8,0,0,2,17216.0,81374.0,1104
77471,0,1,0,0,1,0,13099.0,52764.0,267
77477,0,15,4,1,2,4,12934.0,59910.0,631
77478,0,1,1,0,0,1,9603.0,92327.0,1028
77479,0,18,0,3,0,6,29475.0,140394.0,6562
77488,0,2,0,0,0,1,5365.0,44400.0,62
77494,0,15,18,1,3,6,36575.0,135943.0,4667
77503,0,2,0,0,0,1,7752.0,51312.0,69
77505,0,5,1,2,0,1,8177.0,82628.0,144
77506,0,4,0,0,0,1,10698.0,41804.0,57
77511,0,2,0,0,2,0,16203.0,64932.0,231
77521,0,7,1,0,1,3,20015.0,72665.0,261
77530,0,3,8,0,0,2,9415.0,61149.0,99
77531,0,4,0,0,0,3,6108.0,62892.0,37
77536,0,3,0,0,0,1,10663.0,81960.0,194
77539,0,1,0,1,0,0,16676.0,75664.0,424
77546,0,15,1,0,0,6,17660.0,106287.0,1349
77550,0,33,0,1,1,7,9744.0,42710.0,238
77551,0,3,0,0,0,2,8356.0,49789.0,169
77554,0,4,0,0,0,2,3744.0,75283.0,302
77566,0,6,0,0,2,1,11238.0,83782.0,284
77571,0,3,0,0,0,1,13217.0,76864.0,206
77573,0,7,5,3,2,2,30260.0,111609.0,1768
77578,0,2,0,1,0,0,7140.0,92487.0,758
77581,0,2,0,0,0,1,17071.0,92687.0,972
77584,0,14,5,2,0,7,30802.0,107995.0,2800
77591,0,9,0,2,0,1,5572.0,51659.0,111
77598,1,0,12,0,1,1,11244.0,56809.0,231
77640,0,2,0,0,2,0,6180.0,38324.0,50
77656,0,2,0,1,1,0,6205.0,52702.0,38
77657,0,1,0,0,1,0,7731.0,71319.0,90
77662,0,0,4,0,0,1,9832.0,56345.0,56
77701,0,2,0,0,2,0,4717.0,36857.0,59
77705,5,5,0,1,1,1,10451.0,41844.0,103
77802,0,8,0,2,0,2,10888.0,57114.0,257
77803,2,5,0,2,1,1,9690.0,40903.0,109
77807,0,4,0,2,0,0,3518.0,66959.0,141
77830,0,0,1,1,0,0,1186.0,77821.0,25
77833,0,8,0,1,0,2,10163.0,54748.0,251
77840,0,11,4,1,0,4,20409.0,26075.0,273
77845,0,6,0,1,2,1,24343.0,82929.0,1510
77864,0,0,4,0,0,1,2769.0,52240.0,22
77868,0,6,1,5,0,0,4659.0,54352.0,74
77880,0,2,0,0,0,1,501.0,68365.0,35
77901,0,0,6,0,0,1,14280.0,43957.0,150
77904,0,8,0,0,1,2,10604.0,76537.0,258
77954,0,3,0,2,0,0,3616.0,59056.0,30
77962,0,3,0,0,0,1,1179.0,66587.0,0
77979,0,3,0,0,0,2,6220.0,58877.0,43
78003,0,2,0,1,0,0,3750.0,60116.0,61
78006,0,8,1,1,2,1,12165.0,85813.0,1468
78013,0,1,0,0,0,1,2157.0,65757.0,73
78019,0,2,2,3,0,0,276.0,53636.0,15
78022,0,2,0,0,0,1,1390.0,54468.0,7
78024,0,8,0,0,0,2,579.0,54125.0,37
78025,0,2,0,1,0,0,1928.0,52692.0,31
78028,0,11,2,7,1,0,16856.0,54785.0,489
78041,0,3,8,1,1,1,14536.0,50603.0,303
78063,0,2,0,1,0,0,3641.0,59758.0,121
78071,3,0,8,0,1,1,1102.0,42549.0,19
78114,0,3,0,0,0,1,7641.0,70840.0,123
78124,0,3,0,0,0,1,2433.0,75211.0,69
78130,0,13,0,1,3,2,28154.0,65627.0,2037
78133,0,2,0,0,0,1,7217.0,67366.0,385
78154,0,2,8,1,0,2,14457.0,80707.0,808
78155,0,3,2,2,0,1,17359.0,58004.0,455
78201,0,8,0,4,0,0,16307.0,37183.0,402
78202,0,3,0,0,0,1,3812.0,28130.0,144
78204,0,2,0,0,0,1,4195.0,40031.0,301
78205,2,27,0,5,1,10,1069.0,36094.0,122
78207,0,2,0,1,0,0,15443.0,27205.0,122
78208,0,14,0,7,0,0,1636.0,24455.0,54
78209,0,17,0,7,2,2,17623.0,73448.0,2160
78210,0,1,0,0,1,0,12428.0,38248.0,343
78212,0,11,0,3,0,2,10784.0,47623.0,860
78214,0,2,0,1,1,0,7831.0,35978.0,49
78215,0,26,0,12,0,1,1849.0,74408.0,395
78216,0,38,0,14,1,3,17410.0,50358.0,811
78217,0,2,8,0,1,1,13649.0,46152.0,296
78218,0,8,0,4,0,0,12483.0,42343.0,332
78223,0,5,0,3,0,0,18074.0,42762.0,236
78224,0,8,0,3,0,2,5948.0,46797.0,631
78226,0,4,0,2,0,0,2409.0,30401.0,12
78227,0,6,0,1,0,2,14764.0,39864.0,141
78228,0,2,0,0,0,1,18411.0,42418.0,258
78229,0,7,0,3,1,0,14196.0,40742.0,382
78230,0,9,10,2,3,2,18223.0,62332.0,1445
78232,0,7,0,4,0,0,15778.0,73787.0,1073
78233,0,6,1,3,2,0,17290.0,54865.0,491
78235,0,17,0,7,1,0,640.0,44583.0,27
78237,0,1,0,1,0,0,10961.0,31399.0,68
78238,0,8,0,3,2,0,9127.0,50402.0,229
78240,0,2,0,1,0,0,23493.0,56154.0,678
78245,0,6,1,4,0,0,21705.0,69609.0,1344
78249,0,7,0,3,0,1,20657.0,66539.0,1239
78251,0,19,0,6,0,3,20610.0,65691.0,931
78256,0,20,1,3,0,8,4271.0,91866.0,907
78257,0,6,10,2,0,2,3616.0,77269.0,1506
78258,0,21,0,9,0,1,16083.0,105598.0,2689
78259,0,6,0,1,0,1,9449.0,90840.0,1100
78336,0,3,0,0,0,1,4051.0,42691.0,62
78363,7,1,8,0,2,1,10414.0,43261.0,157
78373,0,14,0,2,1,2,2175.0,59746.0,75
78382,0,9,0,0,0,3,8328.0,47098.0,198
78401,0,4,0,2,0,0,1816.0,28464.0,41
78405,0,0,1,1,0,0,5243.0,30284.0,24
78408,0,7,0,0,0,2,4103.0,34718.0,24
78410,0,2,0,0,0,1,9632.0,73481.0,260
78411,0,5,0,0,0,2,9949.0,59148.0,182
78412,0,3,0,0,0,1,15172.0,50222.0,249
78415,0,2,1,1,2,0,13284.0,49011.0,120
78416,0,3,0,0,0,1,5193.0,37710.0,7
78418,10,5,0,0,1,2,12122.0,68109.0,449
78501,0,9,8,1,1,3,21189.0,38421.0,426
78503,0,1,0,0,0,1,6505.0,32353.0,282
78504,0,1,0,0,0,1,18141.0,64697.0,757
78521,0,1,8,0,1,1,25324.0,32169.0,315
78539,0,4,0,0,0,1,12203.0,54158.0,387
78550,0,1,0,1,0,0,16813.0,38239.0,228
78552,0,2,0,0,2,0,12527.0,49217.0,298
78589,0,4,0,2,0,1,10593.0,38689.0,93
78597,0,15,2,1,0,5,1645.0,45221.0,167
78602,13,10,0,0,2,0,9315.0,63592.0,437
78610,0,2,0,0,0,1,12584.0,80256.0,1134
78613,0,26,13,10,2,4,26937.0,104308.0,5733
78617,0,18,0,9,0,0,6790.0,62179.0,132
78620,0,4,0,1,1,1,6107.0,108570.0,1185
78624,0,17,0,0,1,6,9036.0,60761.0,353
78628,0,4,2,3,0,1,12333.0,95238.0,1964
78629,0,1,0,1,0,0,4402.0,53783.0,117
78636,0,8,8,2,1,2,1530.0,63836.0,45
78640,0,11,14,6,0,1,18428.0,75689.0,877
78641,0,11,0,5,1,0,21929.0,100562.0,4629
78643,0,1,0,0,1,0,2301.0,53590.0,83
78650,0,2,0,0,0,1,535.0,60515.0,56
78653,0,6,0,2,0,1,7270.0,73496.0,952
78654,0,4,0,2,0,0,7082.0,54034.0,306
78657,0,4,0,1,0,1,2720.0,71483.0,213
78660,0,6,0,2,0,1,30885.0,88204.0,4028
78664,0,4,11,0,0,2,20606.0,75766.0,1709
78665,0,17,0,6,1,2,14791.0,95932.0,3055
78666,0,28,13,5,2,6,29054.0,44159.0,1040
78676,0,4,1,1,0,3,5312.0,77028.0,411
78681,0,12,16,0,2,5,17448.0,107912.0,3108
78701,0,117,2,51,0,7,6395.0,122182.0,1926
78702,0,54,4,31,1,0,9713.0,65689.0,3546
78703,1,33,12,27,1,1,9545.0,108548.0,3170
78704,1,65,20,24,1,11,25071.0,75233.0,5479
78705,0,6,0,2,0,1,8873.0,20326.0,553
78717,0,28,1,11,0,2,10552.0,112590.0,3532
78719,0,35,2,18,0,1,428.0,64167.0,40
78721,0,10,0,6,0,0,4208.0,46591.0,475
78722,0,2,0,1,0,0,3260.0,72428.0,537
78723,0,33,6,21,1,0,13527.0,59197.0,2249
78724,0,6,0,3,0,0,6776.0,50625.0,574
78726,0,11,0,3,0,2,5877.0,77384.0,1165
78727,0,14,0,5,0,2,13557.0,80758.0,1900
78728,0,4,0,0,1,1,10008.0,57590.0,1022
78729,0,14,0,7,0,0,11898.0,80742.0,1492
78730,0,12,0,6,0,0,4059.0,124063.0,1448
78731,0,7,0,2,0,1,12537.0,94851.0,3256
78732,0,12,0,3,0,2,5867.0,167604.0,2391
78734,0,20,0,6,0,3,7751.0,117604.0,2094
78735,0,36,1,13,0,4,7609.0,98906.0,2101
78736,0,6,0,2,1,0,3678.0,103287.0,546
78737,0,8,0,4,0,0,5621.0,142411.0,1775
78738,0,16,0,5,0,2,6216.0,129907.0,4178
78741,0,51,0,24,0,2,21664.0,45835.0,1509
78744,0,16,3,11,0,0,15493.0,52345.0,1177
78745,0,30,1,13,3,0,26756.0,64626.0,2450
78746,0,46,5,27,1,1,10894.0,151801.0,5151
78747,0,5,1,2,0,1,6971.0,82811.0,724
78748,0,4,12,1,1,1,20239.0,76909.0,2182
78749,1,7,0,3,0,1,15428.0,105734.0,2174
78750,0,9,0,3,0,1,11858.0,102130.0,2312
78751,0,7,0,3,0,1,7911.0,64340.0,1238
78752,0,53,8,27,0,1,8484.0,48454.0,658
78753,0,25,1,8,0,5,20552.0,51053.0,1041
78754,0,30,0,15,0,0,8816.0,72752.0,1144
78756,0,6,0,3,0,0,4339.0,82535.0,994
78757,0,6,1,2,0,1,10937.0,76716.0,2247
78758,0,74,17,34,3,3,20844.0,55074.0,2577
78759,0,58,18,15,0,3,20671.0,85555.0,3137
78801,0,2,0,0,0,1,7223.0,42360.0,60
78834,0,10,0,0,0,1,2409.0,29115.0,0
78840,0,1,0,0,1,0,15578.0,46345.0,239
78852,0,2,0,1,0,0,15986.0,39548.0,221
78873,0,2,0,1,0,0,652.0,37045.0,17
78934,0,0,10,0,0,2,2380.0,53532.0,74
78941,0,0,8,0,0,1,935.0,60625.0,6
78942,0,0,8,0,0,1,2965.0,52637.0,47
78950,0,2,0,0,0,1,800.0,54292.0,34
78954,0,1,0,0,1,0,513.0,69464.0,13
79029,0,16,0,0,0,2,5006.0,58824.0,28
79070,0,1,0,0,1,0,3328.0,50143.0,25
79079,0,0,6,0,0,1,1131.0,43277.0,28
79118,0,3,0,0,0,1,7993.0,75021.0,335
79119,0,3,0,0,2,0,6810.0,85490.0,373
79124,0,7,12,0,0,4,3444.0,97071.0,132
79201,0,2,8,1,0,1,2430.0,43507.0,14
79370,0,2,0,1,0,0,626.0,39907.0,17
79401,0,5,0,1,0,1,3302.0,19900.0,62
79407,0,1,0,1,0,0,9475.0,45542.0,295
79424,0,4,1,2,2,0,18856.0,84450.0,737
79556,0,0,12,0,0,2,4571.0,44840.0,24
79567,0,1,0,1,0,0,1291.0,38806.0,0
79606,0,6,0,0,1,2,10223.0,64465.0,300
79701,0,0,4,0,0,1,10006.0,57064.0,146
79706,0,1,8,1,0,1,7594.0,85772.0,168
79707,0,1,0,0,1,0,14497.0,98015.0,404
79720,3,0,0,0,1,0,10537.0,54479.0,119
79734,0,3,0,0,0,1,1005.0,53401.0,22
79735,0,0,12,0,0,2,3965.0,48313.0,42
79756,0,2,0,0,0,1,3276.0,66667.0,15
79772,0,3,12,0,0,3,3058.0,55507.0,36
79821,2,0,0,0,1,0,1855.0,37083.0,77
79843,0,3,0,0,0,1,954.0,41163.0,23
79855,0,0,12,0,0,2,557.0,35813.0,28
79901,0,9,0,3,1,1,3669.0,13574.0,75
79902,0,2,0,0,0,1,8067.0,34791.0,410
79905,0,5,0,3,0,0,7565.0,23394.0,42
79907,0,4,0,0,0,2,16518.0,31784.0,133
79911,0,5,0,3,0,0,2004.0,104797.0,233
79912,0,8,0,3,0,1,28490.0,60503.0,2126
79925,0,26,1,5,2,5,14668.0,47596.0,278
79932,0,0,8,0,0,1,8899.0,67753.0,478
79935,0,0,4,0,0,1,6216.0,55054.0,123
79936,0,4,0,0,1,1,35437.0,54870.0,762
85248,0,2,0,0,0,1,16253.0,76457.0,0
97005,7,118,5,6,13,12,11286.0,50932.0,466
97006,0,61,13,2,10,7,27222.0,78919.0,990
97007,0,2,0,0,0,1,25528.0,85346.0,1402
97013,0,3,0,0,2,0,8718.0,74124.0,302
97014,0,1,1,0,0,1,585.0,52117.0,25
97015,1,15,3,4,1,5,8903.0,78106.0,336
97016,0,5,3,0,0,3,2539.0,45910.0,27
97023,0,8,0,0,0,2,3867.0,70917.0,111
97027,0,6,1,2,2,1,4796.0,64478.0,116
97028,0,1,1,0,0,1,105.0,69440.0,9
97030,0,15,0,4,1,3,14800.0,50680.0,251
97031,1,16,13,3,1,8,7237.0,66970.0,325
97034,0,21,4,0,0,10,7771.0,128048.0,1317
97035,0,55,0,4,2,10,11305.0,98557.0,1155
97038,0,1,0,0,0,1,5633.0,64678.0,93
97040,0,1,0,0,1,0,592.0,77240.0,24
97041,0,3,0,0,1,1,817.0,62625.0,20
97045,0,26,0,7,2,5,20559.0,79315.0,839
97048,0,2,1,0,0,1,2704.0,56483.0,61
97051,0,3,0,1,1,0,6383.0,59070.0,162
97054,0,2,2,3,0,0,580.0,73667.0,14
97055,0,3,10,0,1,3,7027.0,78883.0,168
97056,0,3,1,2,0,1,4627.0,76935.0,202
97058,0,6,7,1,2,2,8122.0,52399.0,156
97060,5,8,4,2,1,5,7098.0,75291.0,204
97062,0,7,2,0,0,5,11175.0,87798.0,655
97067,0,1,1,0,0,1,863.0,63990.0,35
97068,0,2,0,0,1,0,10994.0,113389.0,1090
97070,1,19,7,4,4,4,10185.0,73569.0,689
97071,0,9,13,4,1,3,9188.0,54079.0,146
97080,0,1,0,0,0,1,15399.0,75431.0,496
97086,0,14,4,0,0,10,11378.0,94031.0,785
97101,0,5,0,0,1,2,1473.0,76397.0,36
97103,4,9,1,0,1,4,7380.0,55549.0,140
97106,0,2,2,0,0,3,1519.0,103958.0,85
97110,0,15,1,0,1,5,505.0,31202.0,38
97111,0,6,0,0,1,2,1302.0,65000.0,73
97113,0,6,3,0,1,3,4465.0,69952.0,111
97114,0,12,0,0,0,6,1606.0,66486.0,53
97115,0,7,0,0,1,4,1474.0,77813.0,95
97116,0,5,0,0,0,4,9479.0,65911.0,391
97119,0,2,0,0,0,1,1511.0,94904.0,71
97123,1,44,5,17,0,7,16272.0,81774.0,941
97124,0,81,3,14,8,11,20830.0,90460.0,1196
97128,0,12,1,1,3,5,14262.0,56620.0,354
97132,0,10,1,0,2,5,10351.0,71983.0,460
97133,0,2,0,0,0,1,1766.0,95357.0,132
97134,0,4,0,0,1,1,173.0,64485.0,11
97138,0,6,8,1,0,2,4368.0,49976.0,119
97140,3,17,5,8,1,4,9045.0,106855.0,625
97141,0,14,3,4,1,4,5347.0,49347.0,92
97145,0,9,0,0,0,2,156.0,92273.0,2
97146,0,6,4,2,0,2,2370.0,59286.0,34
97148,0,2,0,0,1,1,1346.0,95000.0,38
97201,0,35,0,2,2,9,9180.0,55485.0,472
97202,0,7,1,3,0,4,18304.0,81772.0,1483
97203,0,8,0,4,0,0,12249.0,68860.0,530
97204,0,50,1,5,1,9,384.0,20593.0,91
97205,0,43,0,7,0,8,5069.0,37420.0,4302
97206,0,4,4,2,0,1,20618.0,69672.0,1037
97209,0,57,0,3,1,8,13072.0,66435.0,594
97210,0,16,1,4,0,3,6710.0,77845.0,684
