Zip_Code,Registrations,Total_Households,Median_Households_Estimate_Income,Type
53001,13,823,72578,Rural
53002,3,991,77708,Rural
53004,12,1276,81250,Rural
53005,103,7622,104534,Urban
53007,10,913,39273,Urban
53010,4,2975,73219,Rural
53011,3,894,80804,Rural
53012,80,7410,97500,Urban
53013,7,1331,73482,Rural
53014,10,3336,59434,Rural
53015,7,1044,74100,Rural
53017,16,2056,124107,Urban
53018,46,3128,101703,Urban
53019,1,761,76094,Urban
53020,11,1606,75300,Rural
53021,20,1867,85750,Rural
53022,50,7807,86113,Urban
53024,50,7293,81420,Urban
53027,32,9241,70162,Urban
53029,110,7988,103764,Urban
53032,2,1922,62857,Rural
53033,6,2034,96530,Urban
53036,4,1090,82813,Urban
53037,3,3962,84865,Urban
53038,28,1593,85344,Rural
53039,1,1688,66856,Rural
53040,17,3198,79250,Urban
53042,8,2847,63607,Rural
53044,21,964,85859,Urban
53045,184,8499,104901,Urban
53048,6,1439,56563,Rural
53050,12,2805,57668,Rural
53051,145,15354,82383,Urban
53058,4,1476,83500,Urban
53059,2,742,74808,Rural
53061,2,2113,65673,Rural
53063,2,661,72917,Rural
53065,7,869,76250,Rural
53066,154,13879,96880,Urban
53069,2,311,110341,Urban
53070,3,1875,67039,Rural
53072,99,10710,92023,Urban
53073,88,6181,63570,Rural
53074,34,5539,68807,Urban
53075,12,1352,68448,Rural
53076,9,1490,102965,Urban
53078,7,712,79412,Rural
53080,6,2360,56558,Urban
53081,88,17949,50353,Urban
53083,40,8335,72827,Urban
53085,52,5109,60448,Urban
53086,11,3263,82192,Urban
53089,207,7432,92951,Urban
53090,35,8632,73992,Urban
53092,196,8495,106565,Urban
53093,4,787,80491,Rural
53094,20,7532,57279,Urban
53095,70,11687,66301,Urban
53097,67,2003,129115,Urban
53098,25,4645,58079,Urban
53103,6,1472,91210,Urban
53104,32,2165,82126,Urban
53105,85,11581,76850,Urban
53108,11,1346,71250,Urban
53110,104,7682,56795,Urban
53115,81,6405,61557,Rural
53118,12,2860,84783,Urban
53119,34,2128,91654,Rural
53120,27,3952,73205,Rural
53121,22,7538,70259,Urban
53122,60,2287,106058,Urban
53125,52,806,85833,Rural
53126,29,2695,89057,Urban
53128,14,3073,68668,Urban
53129,42,5843,72039,Urban
53130,24,3141,76677,Urban
53132,85,13653,84118,Urban
53139,10,1005,79375,Rural
53140,39,11905,46231,Urban
53142,145,12363,72141,Urban
53143,12,8846,48454,Urban
53144,69,9879,60655,Urban
53146,18,3109,86388,Urban
53147,103,7287,66011,Rural
53149,29,7534,98625,Rural
53150,81,9651,95057,Urban
53151,110,13511,82325,Urban
53153,8,886,100750,Rural
53154,103,14714,74840,Urban
53156,9,1247,62260,Rural
53158,87,6334,89968,Urban
53168,26,3420,77588,Urban
53170,13,873,66336,Urban
53172,33,8607,52678,Urban
53177,8,2545,65671,Urban
53178,9,1151,65841,Rural
53179,10,2520,77535,Urban
53181,16,2844,69402,Urban
53182,18,3349,72536,Rural
53183,10,1081,102554,Urban
53184,8,1576,57400,Rural
53185,54,7326,95259,Urban
53186,126,13933,62271,Urban
53188,86,14413,68762,Urban
53189,60,9891,91325,Urban
53190,42,6497,48258,Urban
53191,7,1251,58144,Rural
53202,140,15696,55606,Urban
53203,30,985,72159,Urban
53204,75,13073,31446,Urban
53205,8,3311,21131,Urban
53206,27,7979,24557,Urban
53207,119,16588,64039,Urban
53208,38,12071,35171,Urban
53209,185,18610,36537,Urban
53210,26,9768,36419,Urban
53211,191,14509,62815,Urban
53212,69,13195,37543,Urban
53213,113,11420,80139,Urban
53214,49,15642,49468,Urban
53215,28,19108,39310,Urban
53216,25,13171,36517,Urban
53217,261,11437,107523,Urban
53218,38,13875,38584,Urban
53219,51,15003,58746,Urban
53220,28,11251,56808,Urban
53221,97,15951,51868,Urban
53222,61,11226,60023,Urban
53223,38,12341,50666,Urban
53224,28,7877,55262,Urban
53225,21,9897,44865,Urban
53226,80,8248,73398,Urban
53227,72,10869,51999,Urban
53228,50,6249,69018,Urban
53233,18,4531,15635,Urban
53235,21,4703,44563,Urban
53402,78,13643,61070,Urban
53403,34,10530,42829,Urban
53404,9,5593,37317,Urban
53405,42,10217,53915,Urban
53406,42,10904,62016,Urban
53502,2,1008,57267,Rural
53503,6,830,59063,Rural
53506,1,443,43594,Rural
53507,7,794,90625,Rural
53508,34,2193,88897,Rural
53511,73,19060,47096,Urban
53515,14,997,73664,Rural
53516,2,912,68382,Rural
53517,6,734,81944,Rural
53518,3,604,52222,Rural
53520,9,2653,61270,Rural
53521,22,1454,89071,Rural
53522,2,412,59762,Rural
53523,26,2142,86628,Rural
53527,50,3852,96111,Urban
53528,37,2501,87948,Urban
53529,6,833,91477,Urban
53530,6,1814,58833,Rural
53531,24,1755,81902,Rural
53532,68,5968,90546,Urban
53533,12,3028,64574,Rural
53534,44,4961,68578,Rural
53536,27,3509,73503,Rural
53538,49,7381,61815,Urban
53544,2,319,83125,Rural
53545,95,10047,56063,Urban
53546,105,12272,60950,Urban
53548,41,7657,53772,Urban
53549,9,4172,61706,Rural
53551,24,3465,73561,Rural
53553,5,224,60000,Rural
53555,25,3765,80991,Rural
53556,8,1181,52539,Rural
53558,81,4798,94951,Urban
53559,27,2199,73075,Rural
53560,9,1524,71346,Rural
53561,9,796,81944,Rural
53562,255,11336,86438,Urban
53563,21,4258,78266,Urban
53565,3,2019,60231,Rural
53566,34,6522,55821,Urban
53570,4,1091,68281,Rural
53572,75,3921,83794,Rural
53573,2,1337,47925,Rural
53574,12,1496,79444,Rural
53575,88,6091,95445,Rural
53576,11,878,68654,Rural
53577,1,582,67500,Rural
53578,34,2686,66613,Rural
53579,6,730,63365,Rural
53581,13,4375,51550,Rural
53582,2,478,62500,Rural
53583,12,2535,73894,Rural
53585,9,852,54038,Rural
53587,1,510,62679,Rural
53588,16,1719,65888,Rural
53589,71,8117,71963,Urban
53590,200,15914,82273,Urban
53593,337,9332,107029,Urban
53594,10,2194,77409,Rural
53597,124,7464,105500,Urban
53598,20,1027,95087,Urban
53703,212,16629,40902,Urban
53704,310,20861,62783,Urban
53705,324,12129,70934,Urban
53711,378,21205,82793,Urban
53713,198,9799,44493,Urban
53714,64,7107,56544,Urban
53715,97,4880,34104,Urban
53716,110,8117,76498,Urban
53717,85,6037,83125,Urban
53718,148,6698,78500,Urban
53719,248,13615,81490,Urban
53726,75,2384,37976,Urban
53804,2,526,50588,Rural
53805,19,1985,47958,Rural
53807,19,1986,68192,Rural
53809,1,1541,60197,Rural
53811,7,1278,63243,Rural
53813,9,2291,60208,Rural
53818,22,5552,52601,Urban
53820,2,954,60833,Rural
53821,16,3335,49916,Rural
53825,1,176,52083,Rural
53901,187,6155,52492,Rural
53910,10,1616,36429,Rural
53911,22,493,84583,Rural
53913,62,8979,53483,Urban
53916,49,9597,54428,Urban
53919,2,1032,72700,Rural
53923,2,750,68864,Rural
53925,23,3276,68750,Rural
53932,2,1003,76741,Rural
53933,5,1270,60250,Rural
53934,5,2015,39985,Rural
53941,4,1214,63684,Rural
53943,1,358,64583,Rural
53944,4,894,53981,Rural
53946,11,1649,58371,Rural
53948,28,3306,52633,Rural
53949,9,2692,51458,Rural
53950,9,2021,54058,Rural
53951,4,913,54315,Rural
53952,10,1436,50917,Rural
53954,9,2857,71226,Rural
53955,17,2517,81812,Rural
53956,15,1266,56981,Rural
53959,8,5220,65335,Rural
53960,2,1440,77059,Rural
53963,19,5298,59132,Urban
53964,2,1474,51389,Rural
53965,37,4664,54273,Rural
53968,7,1017,55563,Rural
54001,4,3275,61825,Rural
54002,13,2647,67819,Rural
54003,3,368,81750,Rural
54009,2,1041,71875,Rural
54011,12,2699,79257,Rural
54014,7,887,74940,Rural
54015,5,1354,90104,Rural
54016,70,12471,96973,Urban
54017,18,6882,78131,Rural
54020,12,2908,66890,Rural
54021,34,2538,85490,Rural
54022,59,8364,70445,Urban
54023,9,1523,88315,Rural
54024,6,2074,56667,Rural
54025,7,2598,82782,Rural
54026,14,819,74519,Rural
54028,5,944,64167,Rural
54082,11,601,112014,Rural
54106,7,2007,68442,Rural
54110,11,2068,70156,Rural
54112,3,1033,56007,Rural
54114,36,2456,48178,Rural
54115,145,17595,78404,Urban
54121,5,1342,53519,Rural
54124,7,1517,49710,Rural
54126,1,1394,75938,Rural
54129,4,1270,68889,Rural
54130,54,10279,70533,Urban
54136,5,2643,51354,Urban
54137,2,487,63490,Rural
54140,15,4103,59838,Urban
54143,24,6922,50440,Urban
54151,2,1472,51618,Rural
54153,2,3097,52011,Rural
54155,17,3070,69683,Rural
54157,1,2452,54835,Rural
54161,1,1216,54188,Rural
54162,14,3471,70753,Rural
54165,12,3056,69304,Rural
54166,12,7257,52356,Rural
54169,7,1044,106000,Urban
54171,1,1369,89107,Rural
54173,6,1731,83064,Urban
54175,2,488,56944,Rural
54177,2,1349,45350,Rural
54180,5,1313,78068,Rural
54201,2,2188,55972,Rural
54202,4,657,62292,Rural
54204,5,709,71219,Rural
54205,5,782,75268,Rural
54208,5,2431,77475,Rural
54209,20,631,71806,Rural
54210,1,389,67798,Rural
54212,6,488,83333,Rural
54217,3,2860,73393,Rural
54220,77,17292,51542,Urban
54228,9,1161,62773,Rural
54229,7,1958,75703,Urban
54230,7,1833,66994,Rural
54234,11,864,57188,Rural
54235,40,8110,59772,Rural
54241,34,6477,50836,Urban
54246,2,407,58542,Rural
54247,4,890,64808,Rural
54301,62,9199,59501,Urban
54302,53,12659,42454,Urban
54303,26,11913,41069,Urban
54304,31,12304,49704,Urban
54311,82,14130,66864,Urban
54313,107,14945,90598,Urban
54401,78,13127,53228,Urban
54403,31,10410,54612,Urban
54405,3,1147,50426,Rural
54406,10,1413,69671,Rural
54407,4,597,74097,Rural
54408,1,438,54808,Rural
54409,15,5687,48065,Rural
54412,1,841,61587,Rural
54414,10,1317,55594,Rural
54416,8,675,56083,Rural
54426,6,1642,65521,Rural
54437,11,1116,53286,Rural
54441,2,346,83333,Rural
54442,3,436,59722,Rural
54448,8,1726,74387,Rural
54449,85,11624,58716,Urban
54451,8,4979,54199,Rural
54452,33,8300,60070,Rural
54455,23,7273,76080,Urban
54456,3,2551,52175,Rural
54457,7,3647,54782,Rural
54459,3,546,50294,Rural
54466,8,1191,54575,Rural
54467,24,5793,61070,Urban
54469,2,730,55865,Rural
54471,2,678,81731,Rural
54473,2,1057,60197,Rural
54475,3,680,65625,Rural
54476,20,7644,65908,Urban
54481,65,11542,49435,Urban
54482,5,4240,72434,Rural
54484,5,1986,65063,Rural
54487,10,4426,60322,Rural
54488,1,467,48375,Rural
54490,1,347,53359,Rural
54494,28,11767,57329,Urban
54495,8,3356,44440,Urban
54499,3,1228,56471,Rural
54501,30,8443,54904,Rural
54511,4,536,53663,Rural
54521,23,3817,47639,Rural
54527,3,442,36953,Rural
54538,1,1522,35571,Rural
54548,4,2164,61793,Rural
54552,4,2156,44146,Rural
54554,2,508,42727,Rural
54555,2,2396,51127,Rural
54558,2,1041,45298,Rural
54562,20,925,54191,Rural
54601,169,20243,50181,Urban
54603,25,6449,49606,Urban
54612,9,1920,54531,Rural
54614,8,1087,66685,Rural
54615,15,4137,48549,Rural
54622,1,887,60688,Rural
54623,8,828,68846,Rural
54624,5,639,54911,Rural
54628,1,444,55357,Rural
54630,9,1744,61351,Rural
54632,1,469,59821,Rural
54634,3,1633,50078,Rural
54636,30,5171,81735,Urban
54639,15,1029,41875,Rural
54644,2,584,63548,Rural
54646,4,1680,51900,Rural
54650,109,10149,64768,Urban
54652,10,388,47500,Rural
54655,2,701,43589,Rural
54656,42,7069,59329,Rural
54658,7,1125,66875,Urban
54660,46,6552,57241,Rural
54661,6,1597,64316,Rural
54664,4,635,49934,Rural
54665,43,3604,45720,Rural
54667,9,1810,57222,Rural
54669,25,3077,71319,Urban
54701,125,16169,60154,Urban
54703,62,17485,58031,Urban
54720,8,3277,56839,Urban
54722,3,1390,60375,Rural
54723,2,500,67500,Rural
54724,26,3061,53818,Rural
54725,3,1188,56842,Rural
54727,8,2051,56793,Rural
54728,2,2583,56399,Rural
54729,55,13557,62245,Urban
54730,12,1972,68086,Rural
54732,9,1209,51985,Rural
54736,2,1700,54091,Rural
54738,12,1235,75688,Rural
54739,7,1890,78664,Rural
54742,8,1885,66972,Rural
54746,4,279,58250,Rural
54747,1,1036,55357,Rural
54748,12,512,51974,Rural
54751,23,9532,54539,Urban
54755,8,2996,56781,Rural
54757,3,1380,60305,Rural
54758,12,1891,64309,Rural
54759,4,659,55257,Rural
54762,2,500,53056,Rural
54763,4,463,55268,Rural
54767,10,1347,71645,Rural
54768,3,1683,50846,Rural
54801,1,3041,51380,Rural
54805,1,596,45682,Rural
54806,19,4852,45185,Rural
54810,8,1001,56927,Rural
54812,4,1943,49958,Rural
54814,10,1214,59145,Rural
54817,1,1006,55682,Rural
54819,1,1072,43790,Rural
54822,5,1877,56175,Rural
54824,5,977,58542,Rural
54837,5,1640,51167,Rural
54843,8,5418,51178,Rural
54847,6,1017,55972,Rural
54848,14,2581,46656,Rural
54849,5,802,67024,Rural
54853,2,1818,55946,Rural
54854,2,367,71458,Rural
54868,17,6830,52132,Rural
54870,3,718,61696,Rural
54871,1,1281,44792,Rural
54873,6,1434,55350,Rural
54880,23,13288,49842,Urban
54889,3,1134,52770,Rural
54891,10,1512,56146,Rural
54893,2,1783,50693,Rural
54901,42,13838,49612,Urban
54902,234,10148,52076,Urban
54904,49,8982,75722,Urban
54911,71,10340,52433,Urban
54913,112,8478,83627,Urban
54914,278,13096,56064,Urban
54915,97,17030,67162,Urban
54923,1,3854,55250,Rural
54929,8,3843,53005,Rural
54930,5,712,47125,Rural
54932,8,451,82344,Rural
54935,71,17567,54543,Urban
54937,22,7645,68268,Urban
54940,6,1789,76743,Rural
54941,1,1130,55069,Rural
54942,9,3749,102383,Urban
54944,26,3387,88307,Rural
54945,5,1569,55121,Rural
54947,9,1036,85250,Rural
54949,5,1412,60676,Rural
54950,3,1146,47768,Rural
54952,78,11490,59143,Urban
54956,73,18538,64329,Urban
54961,31,5845,59157,Rural
54963,14,2866,63750,Rural
54965,3,554,68421,Rural
54968,7,1247,47650,Rural
54970,1,1254,51324,Rural
54971,29,4500,57736,Rural
54981,54,6677,62796,Rural
54982,9,3012,51354,Rural
54983,2,1846,60263,Rural
54984,4,1363,52352,Rural
54986,11,2281,72326,Rural
