Type,Zip_Code
Urban,53140
Urban,53143
Urban,53172
Urban,53204
Urban,53205
Urban,53206
Urban,53208
Urban,53209
Urban,53210
Urban,53212
Urban,53214
Urban,53215
Urban,53216
Urban,53218
Urban,53221
Urban,53223
Urban,53224
Urban,53225
Urban,53233
Urban,53404
Urban,53511
Urban,53713
Urban,54302
Urban,53005
Urban,53007
Urban,53012
Urban,53018
Urban,53024
Urban,53029
Urban,53044
Urban,53045
Urban,53046
Urban,53051
Urban,53058
Urban,53066
Urban,53069
Urban,53072
Urban,53074
Urban,53080
Urban,53089
Urban,53092
Urban,53097
Urban,53103
Urban,53118
Urban,53122
Urban,53146
Urban,53150
Urban,53151
Urban,53183
Urban,53186
Urban,53188
Urban,53189
Urban,53527
Urban,53528
Urban,53529
Urban,53532
Urban,53558
Urban,53562
Urban,53589
Urban,53590
Urban,53593
Urban,53597
Urban,53598
Urban,53703
Urban,53704
Urban,53705
Urban,53706
Urban,53711
Urban,53714
Urban,53715
Urban,53716
Urban,53717
Urban,53718
Urban,53719
Urban,53726
Urban,54449
Urban,54455
Urban,54494
Urban,54601
Urban,54603
Urban,54636
Urban,54650
Urban,54669
Urban,54701
Urban,54703
Urban,54720
Urban,54913
Urban,54942
Urban,53017
Urban,53019
Urban,53022
Urban,53027
Urban,53033
Urban,53036
Urban,53037
Urban,53040
Urban,53076
Urban,53081
Urban,53083
Urban,53085
Urban,53086
Urban,53090
Urban,53094
Urban,53095
Urban,53098
Urban,53104
Urban,53105
Urban,53108
Urban,53110
Urban,53121
Urban,53126
Urban,53128
Urban,53129
Urban,53130
Urban,53132
Urban,53142
Urban,53144
Urban,53154
Urban,53158
Urban,53168
Urban,53170
Urban,53177
Urban,53179
Urban,53181
Urban,53185
Urban,53190
Urban,53202
Urban,53203
Urban,53207
Urban,53211
Urban,53213
Urban,53217
Urban,53219
Urban,53220
Urban,53222
Urban,53226
Urban,53227
Urban,53228
Urban,53235
Urban,53402
Urban,53403
Urban,53405
Urban,53406
Urban,53538
Urban,53545
Urban,53546
Urban,53548
Urban,53563
Urban,53566
Urban,53818
Urban,53913
Urban,53916
Urban,53963
Urban,54016
Urban,54022
Urban,54113
Urban,54115
Urban,54130
Urban,54136
Urban,54140
Urban,54143
Urban,54169
Urban,54173
Urban,54220
Urban,54229
Urban,54241
Urban,54301
Urban,54303
Urban,54304
Urban,54311
Urban,54313
Urban,54401
Urban,54403
Urban,54467
Urban,54474
Urban,54476
Urban,54481
Urban,54495
Urban,54658
Urban,54729
Urban,54751
Urban,54880
Urban,54901
Urban,54902
Urban,54904
Urban,54911
Urban,54914
Urban,54915
Urban,54935
Urban,54937
Urban,54952
Urban,54956
Rural,53506
Rural,53579
Rural,53580
Rural,53585
Rural,53816
Rural,53825
Rural,53910
Rural,53923
Rural,53926
Rural,53929
Rural,53933
Rural,53934
Rural,53936
Rural,53937
Rural,53944
Rural,53951
Rural,53952
Rural,54102
Rural,54104
Rural,54124
Rural,54135
Rural,54150
Rural,54156
Rural,54405
Rural,54408
Rural,54409
Rural,54411
Rural,54416
Rural,54420
Rural,54421
Rural,54422
Rural,54425
Rural,54427
Rural,54433
Rural,54436
Rural,54437
Rural,54446
Rural,54454
Rural,54460
Rural,54480
Rural,54488
Rural,54491
Rural,54493
Rural,54498
Rural,54520
Rural,54534
Rural,54538
Rural,54559
Rural,54566
Rural,54612
Rural,54613
Rural,54615
Rural,54616
Rural,54619
Rural,54634
Rural,54638
Rural,54639
Rural,54646
Rural,54648
Rural,54651
Rural,54652
Rural,54655
Rural,54659
Rural,54664
Rural,54670
Rural,54722
Rural,54726
Rural,54731
Rural,54732
Rural,54741
Rural,54746
Rural,54747
Rural,54748
Rural,54754
Rural,54766
Rural,54768
Rural,54771
Rural,54772
Rural,54805
Rural,54812
Rural,54813
Rural,54824
Rural,54828
Rural,54848
Rural,54855
Rural,54858
Rural,54876
Rural,54921
Rural,54922
Rural,54930
Rural,54943
Rural,54950
Rural,54966
Rural,54970
Rural,54982
Rural,53001
Rural,53002
Rural,53004
Rural,53006
Rural,53010
Rural,53011
Rural,53013
Rural,53014
Rural,53015
Rural,53020
Rural,53021
Rural,53023
Rural,53034
Rural,53035
Rural,53038
Rural,53042
Rural,53049
Rural,53050
Rural,53057
Rural,53059
Rural,53061
Rural,53063
Rural,53065
Rural,53070
Rural,53073
Rural,53078
Rural,53079
Rural,53091
Rural,53093
Rural,53120
Rural,53125
Rural,53137
Rural,53139
Rural,53149
Rural,53153
Rural,53156
Rural,53178
Rural,53503
Rural,53507
Rural,53521
Rural,53526
Rural,53533
Rural,53536
Rural,53544
Rural,53549
Rural,53551
Rural,53555
Rural,53565
Rural,53570
Rural,53574
Rural,53582
Rural,53583
Rural,53587
Rural,53594
Rural,53803
Rural,53807
Rural,53811
Rural,53820
Rural,53911
Rural,53919
Rural,53922
Rural,53925
Rural,53932
Rural,53954
Rural,53955
Rural,54002
Rural,54003
Rural,54011
Rural,54014
Rural,54015
Rural,54017
Rural,54021
Rural,54023
Rural,54025
Rural,54027
Rural,54028
Rural,54082
Rural,54101
Rural,54110
Rural,54126
Rural,54129
Rural,54137
Rural,54139
Rural,54141
Rural,54149
Rural,54154
Rural,54159
Rural,54162
Rural,54165
Rural,54171
Rural,54175
Rural,54180
Rural,54201
Rural,54202
Rural,54204
Rural,54205
Rural,54208
Rural,54209
Rural,54216
Rural,54217
Rural,54227
Rural,54228
Rural,54230
Rural,54234
Rural,54235
Rural,54245
Rural,54246
Rural,54247
Rural,54406
Rural,54407
Rural,54412
Rural,54423
Rural,54440
Rural,54441
Rural,54442
Rural,54443
Rural,54448
Rural,54452
Rural,54471
Rural,54473
Rural,54475
Rural,54482
Rural,54487
Rural,54524
Rural,54530
Rural,54539
Rural,54555
Rural,54556
Rural,54557
Rural,54610
Rural,54622
Rural,54626
Rural,54627
Rural,54629
Rural,54661
Rural,54721
Rural,54723
Rural,54724
Rural,54734
Rural,54737
Rural,54738
Rural,54740
Rural,54745
Rural,54750
Rural,54755
Rural,54756
Rural,54758
Rural,54759
Rural,54767
Rural,54769
Rural,54770
Rural,54773
Rural,54820
Rural,54836
Rural,54849
Rural,54870
Rural,54874
Rural,54932
Rural,54940
Rural,54941
Rural,54944
Rural,54947
Rural,54960
Rural,54964
Rural,54965
Rural,54974
Rural,54977
Rural,54979
Rural,54981
Rural,54983
Rural,54984
Rural,54986
Rural,53032
Rural,53039
Rural,53048
Rural,53075
Rural,53114
Rural,53115
Rural,53119
Rural,53147
Rural,53182
Rural,53184
Rural,53191
Rural,53502
Rural,53504
Rural,53508
Rural,53510
Rural,53515
Rural,53516
Rural,53517
Rural,53518
Rural,53520
Rural,53522
Rural,53523
Rural,53525
Rural,53530
Rural,53531
Rural,53534
Rural,53541
Rural,53543
Rural,53550
Rural,53553
Rural,53554
Rural,53556
Rural,53559
Rural,53560
Rural,53561
Rural,53569
Rural,53572
Rural,53573
Rural,53575
Rural,53576
Rural,53577
Rural,53578
Rural,53581
Rural,53586
Rural,53588
Rural,53801
Rural,53804
Rural,53805
Rural,53806
Rural,53809
Rural,53813
Rural,53821
Rural,53826
Rural,53901
Rural,53924
Rural,53930
Rural,53941
Rural,53943
Rural,53946
Rural,53948
Rural,53949
Rural,53950
Rural,53956
Rural,53959
Rural,53960
Rural,53961
Rural,53964
Rural,53965
Rural,53968
Rural,54001
Rural,54004
Rural,54005
Rural,54006
Rural,54007
Rural,54009
Rural,54013
Rural,54020
Rural,54024
Rural,54026
Rural,54103
Rural,54106
Rural,54107
Rural,54111
Rural,54112
Rural,54114
Rural,54119
Rural,54121
Rural,54125
Rural,54128
Rural,54138
Rural,54151
Rural,54153
Rural,54155
Rural,54157
Rural,54161
Rural,54166
Rural,54170
Rural,54174
Rural,54177
Rural,54210
Rural,54212
Rural,54213
Rural,54410
Rural,54414
Rural,54418
Rural,54424
Rural,54426
Rural,54428
Rural,54435
Rural,54451
Rural,54456
Rural,54457
Rural,54459
Rural,54463
Rural,54465
Rural,54466
Rural,54469
Rural,54470
Rural,54479
Rural,54484
Rural,54486
Rural,54489
Rural,54490
Rural,54499
Rural,54501
Rural,54511
Rural,54512
Rural,54514
Rural,54519
Rural,54521
Rural,54526
Rural,54527
Rural,54529
Rural,54531
Rural,54540
Rural,54541
Rural,54545
Rural,54546
Rural,54547
Rural,54548
Rural,54550
Rural,54552
Rural,54554
Rural,54558
Rural,54560
Rural,54562
Rural,54563
Rural,54568
Rural,54611
Rural,54614
Rural,54618
Rural,54621
Rural,54623
Rural,54624
Rural,54628
Rural,54630
Rural,54631
Rural,54632
Rural,54635
Rural,54642
Rural,54644
Rural,54653
Rural,54656
Rural,54660
Rural,54665
Rural,54666
Rural,54667
Rural,54725
Rural,54727
Rural,54728
Rural,54730
Rural,54733
Rural,54736
Rural,54739
Rural,54742
Rural,54749
Rural,54757
Rural,54761
Rural,54762
Rural,54763
Rural,54801
Rural,54806
Rural,54810
Rural,54814
Rural,54817
Rural,54819
Rural,54821
Rural,54822
Rural,54826
Rural,54829
Rural,54830
Rural,54835
Rural,54837
Rural,54838
Rural,54840
Rural,54843
Rural,54847
Rural,54853
Rural,54854
Rural,54856
Rural,54859
Rural,54864
Rural,54868
Rural,54871
Rural,54872
Rural,54873
Rural,54875
Rural,54888
Rural,54889
Rural,54891
Rural,54893
Rural,54895
Rural,54896
Rural,54909
Rural,54923
Rural,54929
Rural,54945
Rural,54949
Rural,54961
Rural,54962
Rural,54963
Rural,54968
Rural,54971